OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.93767774,-0.12802587,0.44611602) q[0];
u3(2.1221687,-4.0120184,-1.845098) q[1];
u3(2.7464252,-0.82386093,1.7771514) q[2];
u3(1.1772113,-1.212461,0.7347054) q[3];
cx q[2],q[3];
u3(0.76844452,0,-pi) q[2];
u3(0.24711669,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.26299818,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.2961229,-1.2244554,-1.5477113) q[2];
u3(2.0319721,3.582502,-0.84397266) q[2];
u3(1.6426725,-0.43715987,3.0117044) q[3];
u3(1.3586635,0.60007474,3.6283528) q[3];
u3(1.5392201,-0.14028036,-4.8766902) q[4];
u3(0.42892421,-0.16807582,0.97521424) q[5];
cx q[0],q[5];
u3(0.17697468,0,-pi) q[0];
u3(0.099988713,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.12225323,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.5653017,-1.4487523,-0.85820447) q[0];
u3(0.48655951,-0.75857718,2.4373241) q[0];
cx q[2],q[0];
u3(0.25614213,-3*pi/2,0) q[0];
u3(0.6150152,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.51017951,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.0847812,-2.1119426,-2.7107132) q[0];
u3(2.3330119,3.272704,-2.6733797) q[0];
u3(0.86678365,1.5822345,-0.89308532) q[2];
u3(1.4496809,-4.8625293,0.21745818) q[2];
u3(0.95228694,-4.003009,1.8831698) q[5];
u3(1.8633826,3.5396118,0.82087744) q[5];
cx q[5],q[3];
u3(0.33056379,-3*pi/2,0) q[3];
u3(0.35050228,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0060688189,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.2337997,0.77411859,2.6036876) q[3];
u3(1.0422955,-1.6913933,-2.628036) q[3];
