OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3138976,-0.91428164,2.4166524) q[0];
u3(1.6154984,-0.19032487,1.8548506) q[1];
cx q[0],q[1];
u3(0.53138147,0,-pi) q[0];
u3(0.30158589,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.20339376,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0836904,-2.2722617,1.3114901) q[0];
u3(1.0826957,2.3394854,1.4181501) q[0];
u3(1.6259079,-2.0811847,3.3689019) q[1];
u3(0.45005812,4.785029,0.4983574) q[1];
u3(0.41174043,0.43434739,1.8931932) q[2];
u3(1.2675196,-2.9210713,2.4109727) q[3];
u3(2.505737,-1.132504,4.9163232) q[4];
u3(0.53131617,-0.9311097,-0.57371721) q[5];
cx q[5],q[3];
u3(0.16447949,-3*pi/2,0) q[3];
u3(0.93866959,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3494244,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.8532145,3.8963145,-0.93547853) q[3];
u3(1.4460623,-4.4355848,0.99976682) q[3];
u3(0.568131,2.8726879,1.2087029) q[5];
u3(2.8369538,-0.55272099,-3.3209356) q[5];
u3(0.88409316,4.4701436,-0.99637943) q[6];
cx q[6],q[2];
u3(0.21219291,-3*pi/2,0) q[2];
u3(1.2406039,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0096322222,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.0203838,-0.16359055,-1.316815) q[2];
u3(0.99357794,-1.2396294,2.7422303) q[2];
cx q[1],q[2];
u3(1.1273715,0,-pi) q[1];
u3(0.34202163,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.17013395,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.31796797,2.00515,1.5348937) q[1];
u3(3.007424,5.7384666,-0.17037358) q[1];
u3(0.67103502,3.0556316,-1.839509) q[2];
u3(0.41015511,-1.4393766,0.047563229) q[2];
u3(1.142741,-1.3664178,1.8071843) q[6];
u3(1.3571227,-2.8118966,-0.71516812) q[6];
cx q[5],q[6];
u3(0.491173,0,-pi) q[5];
u3(0.4343773,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.065994852,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.0091656,-0.88620089,-4.0838863) q[5];
u3(0.92359733,-1.6696029,2.2764789) q[5];
cx q[2],q[5];
u3(0.76853011,0,-pi) q[2];
u3(0.14407097,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.43124013,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.8668569,-1.452853,1.4037907) q[2];
u3(1.3971441,1.4294874,-2.3446558) q[2];
u3(1.8681914,2.8702566,-1.2659612) q[5];
u3(2.5400365,-2.9810443,1.9408597) q[5];
u3(0.45486352,-3.3935081,-2.0214352) q[6];
u3(2.5316583,3.6982614,0.0030372505) q[6];
cx q[6],q[1];
u3(0.006346596,-3*pi/2,0) q[1];
u3(0.41293603,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17197707,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.879379,-1.6378144,4.4087178) q[1];
u3(0.69700885,-0.028472173,2.4473815) q[1];
u3(0.59324651,-4.3668217,-0.61371107) q[6];
u3(1.3794025,-0.60053821,-3.6724143) q[6];
cx q[6],q[1];
u3(0.1516558,-3*pi/2,0) q[1];
u3(0.89748367,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52848614,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.876458,5.5661668,-0.4815929) q[1];
u3(1.5293855,2.3168075,-3.6902464) q[1];
u3(1.4653008,0.92977004,3.9559426) q[6];
u3(0.8421695,0.41751268,5.6263371) q[6];
u3(0.78119586,-1.155813,1.4111959) q[7];
cx q[4],q[7];
u3(1.1621769,0,-pi) q[4];
u3(0.17668613,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.38793634,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.3628242,-2.3222928,1.7250326) q[4];
u3(1.0889999,3.4755805,-1.653859) q[4];
cx q[0],q[4];
u3(0.76000709,0,-pi) q[0];
u3(0.64061552,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.40153565,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.5532499,1.6149449,1.7574436) q[0];
u3(1.6890085,5.1214096,-0.96177723) q[0];
u3(0.51254466,-0.17863682,5.3453694) q[4];
u3(1.0106208,0.50681812,-4.5123611) q[4];
u3(0.80386882,-2.3953,2.8452571) q[7];
u3(2.5113943,-1.4738198,2.4655486) q[7];
cx q[3],q[7];
u3(0.87898681,0,-pi) q[3];
u3(0.35033281,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.12559168,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.93819427,5.5116966,0.1705917) q[3];
u3(0.62787004,3.643216,1.3457377) q[3];
cx q[3],q[0];
u3(0.13216697,-3*pi/2,0) q[0];
u3(0.99357776,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.048695841,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.190385,0.24586883,2.2000525) q[0];
u3(2.1382848,-0.74389935,4.5517319) q[0];
u3(2.4987825,1.99793,-1.2886846) q[3];
u3(1.3714204,-2.8755118,3.2687182) q[3];
cx q[2],q[3];
u3(0.64446977,0,-pi) q[2];
u3(0.2011123,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.37795692,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.182619,3.2414026,-2.1563221) q[2];
u3(2.293397,5.4720447,-0.20559904) q[2];
u3(2.4261935,-0.54630209,3.827683) q[3];
u3(0.3199804,2.6053822,-2.7281049) q[3];
u3(0.53106343,-1.6268896,-2.7185075) q[7];
u3(1.2966487,-0.030984394,3.4595809) q[7];
cx q[7],q[4];
u3(0.37835125,-3*pi/2,0) q[4];
u3(0.66174731,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11178177,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.3295639,-0.062166202,-3.06284) q[4];
u3(1.0347299,2.2324272,-3.0384988) q[4];
cx q[4],q[5];
u3(0.73279643,0,-pi) q[4];
u3(0.2182351,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.14951599,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.52593515,-2.1919305,1.1348329) q[4];
u3(1.9583569,-3.0132615,0.29781295) q[4];
u3(2.11635,-3.7945529,1.0591772) q[5];
u3(2.6695594,3.405143,-2.0745265) q[5];
cx q[1],q[5];
