OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.189318,0.26423867,1.1745452) q[0];
u3(1.9320496,0.044216869,0.15702659) q[1];
u3(1.6400386,-2.4295527,0.95932086) q[2];
cx q[2],q[0];
u3(2.1815929,2.5741689,0.73274084) q[0];
u3(0.95512361,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44670081,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.8006487,1.8450158,0.26708612) q[0];
u3(0.51046717,-1.8094781,-2.275214) q[0];
u3(1.2747501,1.4053676,2.5611879) q[2];
u3(1.3673333,0.59611298,-0.71127869) q[2];
u3(1.6164047,0.084143897,-2.1351615) q[3];
u3(1.6883915,-0.0058947056,-0.77807356) q[4];
u3(2.2199785,2.1364361,-0.53744791) q[5];
cx q[5],q[1];
u3(2.226031,2.6285299,0.82456755) q[1];
u3(1.271746,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45047329,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.834372,2.8771418,-0.55835123) q[1];
u3(0.58636369,-2.5071126,2.1359481) q[1];
u3(1.9557035,1.4304414,-0.62664499) q[5];
u3(1.3358789,1.3565216,1.782113) q[5];
cx q[2],q[5];
u3(0.27173095,-pi/2,-pi/2) q[2];
u3(2.1594491,2.5510094,0.69171455) q[5];
cx q[2],q[5];
u3(0.056957804,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.8926374,1.7652036,-2.4573337) q[2];
u3(1.6640059,2.9633508,-0.19428729) q[2];
u3(2.038106,-1.8775931,-1.693038) q[5];
u3(1.5150183,0.95206989,0.83789362) q[5];
u3(0.3585394,3.0563273,-0.12509394) q[6];
cx q[3],q[6];
u3(0.89047281,-pi/2,-pi/2) q[3];
u3(2.2082358,2.6053337,0.78605727) q[6];
cx q[3],q[6];
u3(0.2804387,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
