OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.45005812,4.785029,0.4983574) q[0];
u3(0.7149125,-0.70725469,5.4661875) q[1];
u3(1.665532,-0.038962401,1.0765292) q[2];
u3(0.64882566,3.9372509,1.487612) q[3];
cx q[3],q[1];
u3(0.85070773,-3*pi/2,0) q[1];
u3(0.20710615,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.093035441,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.7101242,-1.905355,1.0338364) q[1];
u3(0.70795204,2.1786407,-2.9300274) q[1];
u3(0.48970623,4.8062231,1.4359391) q[3];
u3(1.6452858,-1.0668351,4.5133742) q[3];
u3(0.99357794,-1.2396294,2.7422303) q[4];
cx q[0],q[4];
u3(1.1273715,0,-pi) q[0];
u3(0.34202163,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.17013395,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.31796797,2.00515,1.5348937) q[0];
u3(0.92859975,2.9783135,-3.0123093) q[0];
u3(0.67103502,3.0556316,-1.839509) q[4];
u3(2.3983221,2.1088543,3.0919784) q[4];
cx q[4],q[1];
u3(0.48329791,-3*pi/2,0) q[1];
u3(0.7622491,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41031045,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.2102786,-2.0485129,1.5045329) q[1];
u3(3.0281305,-1.2045939,3.4381253) q[1];
u3(0.71114424,3.6326248,-2.6369036) q[4];
u3(2.0271615,-1.9101258,3.1888148) q[4];
cx q[4],q[1];
u3(0.16902594,-3*pi/2,0) q[1];
u3(1.0296594,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17728413,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.8194097,-3.8947735,1.1014753) q[1];
u3(0.88024035,-5.2123297,-0.91196797) q[1];
u3(0.79498669,1.0001743,2.1236916) q[4];
