OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.882924,-4.7229797,-0.53478123) q[0];
u3(0.18449625,4.400249,-0.38454244) q[1];
cx q[0],q[1];
u3(0.82286746,0,-pi) q[0];
u3(0.042872374,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.16834581,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.68236429,2.3198807,2.6327229) q[0];
u3(1.3738559,0.79466782,2.4490466) q[0];
u3(0.89552187,4.6572736,-1.5115609) q[1];
u3(2.2362367,-1.4467262,4.8256589) q[2];
cx q[0],q[2];
u3(0.58589495,0,-pi) q[0];
u3(0.021052893,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13893889,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.74386315,-3.8934173,2.0323861) q[0];
u3(0.85426541,3.3765522,0.10547652) q[0];
u3(2.6820644,5.0142723,0.66947152) q[2];
u3(1.2843205,-0.1152006,-5.0409603) q[2];
cx q[0],q[2];
u3(0.61163706,0,-pi) q[0];
u3(0.16354589,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.16607367,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1517789,-1.3453457,-1.3853919) q[0];
u3(1.2701571,3.512477,-0.014570381) q[2];
