OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2691393,3.8751444,-1.5916484) q[0];
u3(2.1065723,1.0044833,-3.1159635) q[2];
cx q[2],q[0];
u3(0.39366088,-3*pi/2,0) q[0];
u3(0.91403121,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.014474588,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.9405183,-4.2120196,0.7045239) q[0];
u3(0.32528964,-1.6250783,-0.063278546) q[0];
u3(1.7937095,-5.6120868,-0.1877319) q[2];
u3(1.4904962,-0.88215678,1.1593943) q[2];
cx q[0],q[2];
u3(0.91274987,0,-pi) q[0];
u3(0.08653395,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.41087967,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5997612,-4.4544162,1.0649686) q[0];
u3(1.4625529,0.75927901,3.8882077) q[0];
u3(0.5555794,2.2177884,-0.69031452) q[2];
u3(0.35928075,0.38384683,-4.3775533) q[2];
cx q[2],q[0];
u3(0.31603487,-3*pi/2,0) q[0];
u3(1.1877497,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25749933,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.48454667,5.91118,0.031825502) q[0];
u3(1.1405894,1.9111786,3.3368891) q[2];
