OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.50226338,-2.6287394,-1.5440973) q[0];
u3(2.4215669,-0.28070319,1.1931336) q[1];
u3(2.1210373,1.7545896,-1.0610848) q[2];
u3(1.8633419,-0.070352982,0.26153887) q[3];
cx q[3],q[0];
u3(2.3508761,2.9035645,1.2386122) q[0];
u3(0.5237979,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16530367,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.1416438,-0.80267184,-1.3883281) q[0];
u3(1.4658517,0.7986961,-1.7095769) q[0];
u3(0.7520315,1.6002634,-1.0708867) q[3];
u3(2.20659,-2.5339465,-0.89562747) q[3];
u3(1.7706602,1.4070043,-2.7929137) q[4];
u3(0.47595355,1.5206603,-0.12933897) q[5];
cx q[1],q[5];
u3(0.64104141,-pi/2,-pi/2) q[1];
u3(2.3759905,-3.0626781,1.6800442) q[5];
cx q[1],q[5];
u3(0.064316288,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.86496442,-0.2965661,-2.6851563) q[1];
u3(1.5465891,-2.5292499,1.1616695) q[1];
cx q[1],q[0];
u3(2.2480064,2.6603666,0.87607131) q[0];
u3(0.78521478,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.47838567,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.3241985,-0.7630384,-0.26323724) q[0];
u3(0.52900715,-1.1534612,-0.41352644) q[0];
u3(2.1635268,2.8749171,-1.5171744) q[1];
u3(1.4030328,1.3592638,-0.67714414) q[1];
u3(1.3935868,2.2335366,2.697578) q[5];
u3(1.5867519,0.40983888,-1.3361423) q[5];
u3(1.2541405,-1.1165359,-1.7050691) q[6];
cx q[4],q[6];
u3(0.89533363,-pi/2,-pi/2) q[4];
u3(2.3398053,2.8626016,1.1800522) q[6];
cx q[4],q[6];
u3(0.36474616,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.3227275,2.3843214,-2.1860274) q[4];
u3(1.0783388,-0.63332228,2.0020914) q[4];
cx q[5],q[4];
u3(2.2635785,2.6854934,0.91578261) q[4];
u3(0.63015264,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.035868723,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.24669934,0.24521822,2.0262257) q[4];
u3(2.3034802,0.09218916,2.3367694) q[4];
u3(2.9774442,2.1355285,1.0530638) q[5];
u3(1.835153,-3.06347,0.42912845) q[5];
u3(0.36387176,-2.2170369,0.47412437) q[6];
u3(2.8535386,2.6569946,-2.7804827) q[6];
u3(2.2001145,0.18368721,-0.92835679) q[7];
u3(1.0591904,1.4999396,-1.8600374) q[8];
cx q[8],q[7];
u3(2.134738,2.527649,0.64885311) q[7];
u3(0.46730552,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.18687268,0,-pi/2) q[8];
cx q[8],q[7];
u3(0.93181158,2.0356598,2.2729317) q[7];
u3(1.6681471,-1.3995788,-1.1283336) q[7];
u3(1.4819204,2.5277277,-1.0690376) q[8];
u3(0.20623287,3.055203,2.7262694) q[8];
cx q[8],q[6];
u3(2.2166469,2.6160363,0.80393879) q[6];
u3(0.93801972,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.51084939,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.017859,0.40682064,-2.9101237) q[6];
u3(2.4365012,3.04282,2.7353661) q[6];
cx q[6],q[0];
u3(2.1659714,2.5575974,0.70352175) q[0];
u3(0.96275266,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24916922,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.8841267,0.25338749,0.8094454) q[0];
u3(1.34791,-2.0669482,0.76363873) q[0];
u3(2.063084,-1.1505849,-2.6673013) q[6];
u3(2.7001688,1.2643073,-2.2029993) q[6];
