OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.67123687,5.8263308,0.29498805) q[0];
u3(0.51812016,3.5993362,-0.31321333) q[1];
u3(0.48689387,1.2584751,-1.3253326) q[2];
u3(1.4025446,0.42101133,4.2723601) q[3];
u3(1.8994294,-0.16453214,1.1659525) q[4];
cx q[4],q[2];
u3(0.19636051,-3*pi/2,0) q[2];
u3(0.85065359,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.09392071,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.94878708,3.4139661,-0.69537835) q[2];
u3(2.1826121,0.45774093,3.9025474) q[2];
u3(2.2649062,-2.1178789,-1.0638123) q[4];
u3(1.1481326,-2.7559098,1.7666572) q[4];
cx q[2],q[4];
u3(0.90442185,0,-pi) q[2];
u3(0.41112969,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.018866537,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.77546581,-1.9301648,-1.8321268) q[2];
u3(1.9959521,-4.8639475,-0.40009742) q[2];
u3(1.9644544,4.6134092,0.34212277) q[4];
u3(0.38664336,4.2593198,-1.0661308) q[4];
u3(1.438975,4.0558745,-1.768434) q[5];
cx q[5],q[1];
u3(0.08623374,-3*pi/2,0) q[1];
u3(1.1170866,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.54591127,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.0824419,-1.0691142,0.52119093) q[1];
u3(2.7771271,-0.82429837,-4.5282374) q[1];
u3(1.3408544,2.1710919,-3.3986288) q[5];
u3(1.9810589,-3.7894567,1.3897183) q[5];
u3(2.509547,-1.0692682,-0.35882828) q[6];
cx q[6],q[3];
u3(0.22325399,-3*pi/2,0) q[3];
u3(0.81593595,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.47626564,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.2442788,-0.35059293,1.6593983) q[3];
u3(1.6654437,-2.7074809,-0.29847615) q[3];
cx q[1],q[3];
u3(0.16034816,0,-pi) q[1];
u3(0.001152119,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.11749179,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.9601951,-0.27725663,0.13628919) q[1];
u3(1.6186494,-4.1151562,-1.7041456) q[1];
u3(2.9455088,4.5924725,-0.27274698) q[3];
u3(2.089641,-1.6107017,-3.5288955) q[3];
cx q[4],q[1];
u3(0.43345011,-3*pi/2,0) q[1];
u3(0.39510111,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.022433609,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5765896,-0.84545436,4.7830512) q[1];
u3(0.90509746,-1.063808,2.1040537) q[1];
u3(2.1686118,-1.1021992,-5.1328607) q[4];
u3(1.1752581,2.7926938,1.7245622) q[4];
u3(1.6596241,-1.3730187,0.41669215) q[6];
u3(1.8308428,-1.5146872,4.2005481) q[6];
u3(2.1720791,1.5924448,3.8161739) q[7];
cx q[7],q[0];
u3(0.35570987,-3*pi/2,0) q[0];
u3(0.63535284,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14424343,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.3192972,4.6391782,-1.585096) q[0];
u3(3.0578662,-5.2618602,-0.34333364) q[0];
cx q[5],q[0];
u3(0.7793985,-3*pi/2,0) q[0];
u3(0.77776937,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29727166,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.4931039,0.61925545,1.207427) q[0];
u3(2.0953176,-4.9817458,0.36713812) q[0];
u3(1.4274261,1.8304255,-3.2520374) q[5];
u3(1.561319,-0.19822383,3.9296673) q[5];
cx q[3],q[5];
u3(0.86429355,0,-pi) q[3];
u3(0.34601484,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.20509732,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.68358131,-3.148275,-0.36228574) q[3];
u3(2.7691377,-1.5768465,3.6527922) q[3];
u3(2.4140942,1.1926286,-3.8876299) q[5];
u3(2.2466174,0.53696947,3.1652181) q[5];
u3(1.1059646,-2.7808837,-1.7791496) q[7];
u3(2.7570829,0.37702833,5.5943728) q[7];
cx q[7],q[6];
u3(0.13537857,-3*pi/2,0) q[6];
u3(0.35001426,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.19636542,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.86097917,-1.1775903,3.8225136) q[6];
u3(2.2943073,-0.98413812,-1.9683895) q[6];
cx q[6],q[0];
u3(0.20647137,-3*pi/2,0) q[0];
u3(0.50413432,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.025042965,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.0716852,3.9551024,0.81692442) q[0];
u3(1.0505925,-3.1846993,3.0228002) q[0];
cx q[0],q[1];
u3(1.3377109,0,-pi) q[0];
u3(0.12665879,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.83471347,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.361521,-2.3442699,0.61553282) q[0];
u3(1.2674312,-1.4236625,2.3041764) q[0];
u3(1.1053136,-5.3387575,-0.62935867) q[1];
u3(1.2550734,-0.75950493,1.4301077) q[1];
u3(1.0667081,-1.9297337,-2.769221) q[6];
u3(1.1778788,0.29664792,5.0423419) q[6];
cx q[3],q[6];
u3(0.56592813,0,-pi) q[3];
u3(0.084808276,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.10292677,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.4252052,1.4878649,-2.6123736) q[3];
u3(1.2453061,-3.8891465,1.4423565) q[3];
u3(1.2648254,3.812621,-0.16381739) q[6];
u3(2.1829205,-0.31330218,1.3604048) q[6];
u3(1.0725866,4.4525734,-1.2687439) q[7];
u3(0.59809539,-0.5070605,-4.7741505) q[7];
cx q[7],q[2];
u3(0.18219138,-3*pi/2,0) q[2];
u3(0.6306771,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16835729,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.51213321,1.371822,4.3240375) q[2];
u3(0.58765477,2.3183078,-3.3787589) q[2];
cx q[5],q[2];
u3(0.1867706,-3*pi/2,0) q[2];
u3(0.55001101,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33858398,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.4586405,-1.2911796,4.6030949) q[2];
u3(0.77364814,-6.0852071,-0.17756166) q[2];
u3(1.4717287,4.3960787,0.78937271) q[5];
u3(1.4387702,3.0805028,-1.6690965) q[5];
cx q[0],q[5];
