OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1027093,-2.0382408,1.3853035) q[0];
u3(2.4784722,-0.4478519,-0.44295122) q[1];
cx q[1],q[0];
u3(2.1635109,2.5550901,0.69904165) q[0];
u3(0.92286936,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12498971,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.9234844,3.0402312,-2.435789) q[0];
u3(1.9585787,1.3685081,0.24287177) q[0];
u3(1.7237306,-2.6394987,0.71003439) q[1];
u3(2.3649185,0.17915768,-0.60730364) q[1];
cx q[0],q[1];
u3(1.381297,-pi/2,-pi/2) q[0];
u3(2.1412589,2.5335801,0.65989224) q[1];
cx q[0],q[1];
u3(0.042097452,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6711055,0.19179227,-2.2554663) q[0];
u3(0.68574225,2.8589979,2.9183094) q[1];
