OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.52631561,-1.8773256,0.41624973) q[0];
u3(1.5236973,-2.7913853,0.61830368) q[1];
u3(2.9200157,-1.0557856,2.642267) q[2];
cx q[2],q[0];
u3(2.2393137,2.6473085,0.85511976) q[0];
u3(0.67128178,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10864154,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2422062,-1.0681401,2.1322115) q[0];
u3(0.26673167,-1.7986758,-2.7503299) q[0];
u3(1.1831357,-0.36074141,2.2626394) q[2];
u3(2.1808436,1.2493502,0.59633033) q[2];
cx q[0],q[2];
u3(1.0026895,-pi/2,-pi/2) q[0];
u3(2.2224941,2.6237496,0.81670453) q[2];
cx q[0],q[2];
u3(0.38946699,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0098445,3.0021026,-1.7930493) q[0];
u3(1.5910632,-2.8452497,-2.1032472) q[0];
u3(0.46062237,-1.680475,-0.94423112) q[2];
u3(1.334862,-3.0553816,0.72296066) q[2];
u3(2.4101022,-1.1729204,0.4883898) q[3];
cx q[3],q[1];
u3(2.3357796,2.849387,1.1610108) q[1];
u3(0.63327874,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28915089,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.4360631,1.8323651,1.9204926) q[1];
u3(0.52942814,0.84928729,2.1063025) q[1];
u3(1.6939361,1.4011924,2.937466) q[3];
u3(1.4760606,-1.5318339,-2.0650635) q[3];
cx q[3],q[1];
u3(2.2361343,2.6426894,0.84765247) q[1];
u3(0.94760885,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.04826774,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.76561227,2.3804504,-0.75456104) q[1];
u3(2.138764,-1.2891785,2.4434795) q[1];
cx q[0],q[1];
u3(0.60011344,-pi/2,-pi/2) q[0];
u3(2.17587,2.5679632,0.72187611) q[1];
cx q[0],q[1];
u3(0.13173963,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5599048,-0.00037536262,2.6941977) q[0];
u3(1.113338,-1.3027737,0.65335139) q[0];
u3(1.2017568,2.8325884,2.6951247) q[1];
u3(2.3389763,-1.8536418,2.1037569) q[1];
u3(1.4238865,-2.083492,-2.269742) q[3];
u3(1.3519133,-1.073447,-1.9482584) q[3];
cx q[3],q[2];
u3(2.3649315,2.9717313,1.334811) q[2];
u3(0.72026382,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19022807,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.2244533,-1.3500013,2.7027549) q[2];
u3(0.22194365,1.0949839,-2.3561225) q[2];
cx q[2],q[1];
u3(2.1395288,2.5319907,0.65694519) q[1];
u3(0.90036577,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.085470814,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4884794,-1.0269235,1.1481414) q[1];
u3(2.3676072,-0.30944189,-0.6498241) q[2];
u3(0.5470173,1.8037415,-0.55682617) q[3];
u3(1.262361,-2.3906698,-0.37202323) q[3];
cx q[0],q[3];
u3(0.2438422,-pi/2,-pi/2) q[0];
u3(2.1220278,2.516535,0.62785018) q[3];
cx q[0],q[3];
u3(0.18671161,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.3793009,0.35575502,2.3835662) q[0];
u3(1.0593808,0.38782784,-2.0733972) q[3];
