OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0499639,0.44453387,4.9924301) q[0];
u3(2.2914662,-1.40476,2.7122837) q[1];
u3(2.1655719,3.0611829,1.5195368) q[2];
u3(1.6753838,0.12532966,5.5353393) q[3];
cx q[1],q[3];
u3(0.82619106,0,-pi) q[1];
u3(0.42176165,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.32645264,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.2257901,-5.4852043,-0.36620013) q[1];
u3(1.2221727,1.3722789,0.89514294) q[1];
u3(2.361309,3.3170369,-0.092908469) q[3];
u3(0.66685067,0.51256823,-4.2373369) q[3];
u3(1.7439581,-1.9091111,1.0447808) q[4];
cx q[2],q[4];
u3(0.76984736,0,-pi) q[2];
u3(0.21814964,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.54673246,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.3587296,-1.8600496,3.0543775) q[2];
u3(1.8481187,2.1831368,-2.892279) q[2];
cx q[2],q[3];
u3(0.48179892,0,-pi) q[2];
u3(0.45001063,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.20115751,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.4815057,-1.0354505,-0.040973407) q[2];
u3(0.22046791,-1.0352552,-1.5895529) q[2];
u3(1.641558,0.90711646,-0.26430953) q[3];
u3(1.5754666,-0.86548638,-4.9072891) q[3];
u3(2.0557902,-2.5116532,-2.9512396) q[4];
u3(2.5047346,4.575294,-1.548451) q[4];
u3(2.0420444,-0.17519949,2.4873335) q[5];
u3(1.5112592,-3.220377,-1.3192539) q[6];
cx q[6],q[0];
u3(0.17702544,-3*pi/2,0) q[0];
u3(1.1153752,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.65000218,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.671465,2.1902023,3.787192) q[0];
u3(1.2379636,0.24452078,0.16140643) q[0];
cx q[0],q[4];
u3(0.75059769,0,-pi) q[0];
u3(0.14600005,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.33351942,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.231056,2.4214592,0.30758514) q[0];
u3(1.1333043,-3.3699067,-0.12143121) q[0];
cx q[2],q[0];
u3(0.31908502,-3*pi/2,0) q[0];
u3(0.91252044,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26268087,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.3303746,3.7279425,0.028007394) q[0];
u3(2.1933432,-3.2070746,-2.9441303) q[0];
u3(2.7428864,2.6707416,2.3816446) q[2];
u3(1.3881617,-1.5838674,0.74024938) q[2];
u3(2.1056801,1.2286922,1.4835082) q[4];
u3(1.0981933,-1.6775452,3.7992939) q[4];
u3(1.8624393,-4.7721676,-0.6520839) q[6];
u3(1.5600695,-1.9446494,3.5183876) q[6];
cx q[1],q[6];
u3(0.76377806,0,-pi) q[1];
u3(0.58307711,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.68103674,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.0496319,-3.756403,-1.8857852) q[1];
u3(2.6945931,1.9481235,-3.1653341) q[1];
cx q[3],q[1];
u3(0.40564544,-3*pi/2,0) q[1];
u3(0.66547649,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.55352936,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.0411425,-4.8907035,0.97911033) q[1];
u3(1.4775359,-1.7591484,0.17133905) q[1];
u3(2.0092849,2.9660498,-0.96379193) q[3];
u3(1.0701256,-0.37107457,1.6131143) q[3];
cx q[3],q[2];
u3(0.55026346,-3*pi/2,0) q[2];
u3(0.6261342,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17805914,-pi/2,-pi) q[3];
cx q[3],q[2];
