OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.38520377,-0.63918112,4.742866) q[0];
u3(0.9383405,-2.7477461,2.7331833) q[1];
u3(1.2079328,-0.59844336,2.5292617) q[2];
cx q[0],q[2];
u3(0.93055937,0,-pi) q[0];
u3(0.10512898,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.10648584,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3228458,0.6288671,-2.8409309) q[0];
u3(0.86983657,1.0240542,0.52260099) q[0];
u3(1.9945916,-1.3446699,-2.9141401) q[2];
u3(1.6926059,-2.9333827,2.4168928) q[2];
cx q[0],q[2];
u3(0.61188077,0,-pi) q[0];
u3(0.24417208,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17902954,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4922413,2.0174258,-0.51042192) q[0];
u3(2.0319721,3.582502,-0.84397266) q[0];
u3(1.3289608,-0.10238442,4.6790159) q[2];
u3(0.48655951,-0.75857718,2.4373241) q[2];
cx q[0],q[2];
u3(0.6150152,0,-pi) q[0];
u3(0.25614213,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.51017951,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.86678365,1.5822345,-0.89308532) q[0];
u3(0.5057162,2.8110573,0.26723077) q[0];
u3(1.0847812,-2.1119426,-2.7107132) q[2];
u3(2.0320554,-3.6438255,2.2995335) q[2];
cx q[0],q[2];
u3(1.3702186,0,-pi) q[0];
u3(0.10452012,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.27322892,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.74399143,-2.3553606,-2.9883455) q[0];
u3(0.021531606,-0.0038341594,3.9199435) q[2];
u3(1.9930147,0.11517052,-4.9928633) q[3];
cx q[1],q[3];
u3(0.79417041,0,-pi) q[1];
u3(0.02580391,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.18953718,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.83503731,2.1650507,-0.47104638) q[1];
u3(1.2701198,3.5532645,-1.2254009) q[1];
u3(0.97083257,5.5630133,-0.55732048) q[3];
u3(1.4567409,-0.13668421,4.7001252) q[3];
cx q[1],q[3];
u3(0.56687114,0,-pi) q[1];
u3(0.058686784,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.28625955,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.87790509,-3.1468384,2.2884429) q[1];
u3(1.4662536,1.5868213,-3.8276232) q[1];
u3(2.2259818,3.6150812,2.6373063) q[3];
u3(1.3278117,3.9705645,0.66678128) q[3];
cx q[3],q[1];
u3(0.2441166,-3*pi/2,0) q[1];
u3(0.20879803,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.045936208,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.620175,2.9003773,-0.030538169) q[1];
u3(1.6926059,-2.9333827,2.4168928) q[1];
u3(0.99676209,-2.9556186,-2.0596577) q[3];
u3(0.86983657,1.0240542,0.52260099) q[3];
cx q[3],q[1];
u3(0.24417208,-3*pi/2,0) q[1];
u3(0.61188077,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17902954,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.3289608,-0.10238442,4.6790159) q[1];
u3(1.4922413,2.0174258,-0.51042192) q[3];
