OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7674295,-1.6710552,-2.4439037) q[0];
u3(1.8338991,2.8487734,0.34494772) q[1];
u3(1.7179354,0.093035089,-0.78197494) q[2];
u3(2.7960474,-3.0838733,1.4553504) q[3];
u3(1.7151611,-0.53715449,1.9044999) q[4];
u3(1.0133558,2.2180599,2.4490433) q[5];
cx q[4],q[5];
u3(0.49638267,-pi/2,-pi/2) q[4];
u3(2.2983568,2.751922,1.0176066) q[5];
cx q[4],q[5];
u3(0.34327709,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.6600094,1.3959532,0.22834824) q[4];
u3(1.7970104,1.8764999,2.6876742) q[4];
u3(2.2777908,-0.063080383,0.64005277) q[5];
u3(2.0276795,-1.1032529,2.3926292) q[5];
u3(2.5711177,-0.54881751,2.6702845) q[6];
u3(2.2183199,0.391664,1.288985) q[7];
cx q[0],q[7];
u3(0.43927768,-pi/2,-pi/2) q[0];
u3(2.2305763,2.6348051,0.83483545) q[7];
cx q[0],q[7];
u3(0.25735924,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.75825009,-2.4080446,-2.1574845) q[0];
u3(2.0868081,-2.4982348,-1.8301846) q[0];
u3(1.8809409,1.1204731,2.0567469) q[7];
u3(2.2352162,-2.0962553,-2.9950527) q[7];
cx q[7],q[5];
u3(2.1425413,2.5347655,0.66208512) q[5];
u3(1.0673316,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.70446639,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.1320346,2.1417025,-2.903462) q[5];
u3(0.94792178,1.4137263,-3.0399203) q[5];
u3(2.3733479,-1.7570013,-3.0641273) q[7];
u3(2.7722677,2.4202128,-0.15978719) q[7];
cx q[5],q[7];
u3(1.3847869,-pi/2,-pi/2) q[5];
u3(2.1215231,2.5161053,0.62702955) q[7];
cx q[5],q[7];
u3(0.21900872,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.1379596,2.2141751,-0.29127588) q[5];
u3(1.658041,0.30849016,1.6382208) q[5];
u3(1.041784,-0.65995798,1.5889252) q[7];
u3(1.7020558,2.4037735,-1.4117722) q[7];
u3(2.720129,-0.32043415,1.8386757) q[8];
cx q[6],q[8];
u3(0.61821136,-pi/2,-pi/2) q[6];
u3(2.2094575,2.6068605,0.78862065) q[8];
cx q[6],q[8];
u3(0.26104589,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.8280303,1.1017816,-2.5768999) q[6];
u3(1.7180262,0.95683685,-3.07695) q[6];
cx q[6],q[0];
u3(2.1313465,2.5246267,0.64318385) q[0];
u3(0.93610143,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082667503,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.3354573,2.8205965,-2.3056384) q[0];
u3(1.2818776,1.0890386,0.29198086) q[0];
u3(1.1481626,0.6876364,-0.70274477) q[6];
u3(1.8180809,0.65304022,-0.9409807) q[6];
u3(1.8402494,0.049233927,1.9992225) q[8];
u3(2.2914662,0.16603634,2.7122837) q[8];
u3(0.83873445,-1.6798691,2.1716522) q[9];
cx q[3],q[9];
u3(0.55472736,-pi/2,-pi/2) q[3];
u3(2.1906437,2.5843204,0.75032718) q[9];
cx q[3],q[9];
u3(0.12076214,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.7102686,2.3665683,-0.054481906) q[3];
u3(1.6553534,-1.4277211,1.0433466) q[3];
u3(2.1207127,-0.34615149,2.7376076) q[9];
u3(1.4087242,3.1235882,1.6260252) q[9];
cx q[8],q[9];
u3(0.82619106,-pi/2,-pi/2) q[8];
u3(2.3205188,2.8050231,1.0964482) q[9];
cx q[8],q[9];
u3(0.32645264,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
