OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1051865,3.8625948,1.793844) q[0];
u3(1.9967721,0.46220835,1.2562536) q[1];
u3(2.7310075,1.6273891,-2.5594984) q[2];
u3(0.85994987,-0.79331639,1.9005593) q[3];
cx q[0],q[3];
u3(0.97713766,0,-pi) q[0];
u3(0.12055538,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.50796939,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.77107731,1.601932,0.15291841) q[0];
u3(2.6239109,0.64868238,-4.0058344) q[0];
u3(0.49513249,-2.6586782,-1.6276639) q[3];
u3(1.4421567,-4.7413602,1.252212) q[3];
u3(1.8728525,-2.4084917,2.4818608) q[4];
cx q[1],q[4];
u3(0.83437658,0,-pi) q[1];
u3(0.47972002,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.21953242,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.4074734,-4.094333,-2.0930233) q[1];
u3(0.38067986,-3.0414607,3.0290618) q[1];
cx q[0],q[1];
u3(0.7803854,0,-pi) q[0];
u3(0.36594075,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.23126929,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1983488,-1.968094,-3.723657) q[0];
u3(1.8887378,4.4069726,0.28587366) q[0];
u3(1.5750853,0.69557092,-2.115032) q[1];
u3(2.4350551,3.0250532,2.0353397) q[1];
u3(0.98654531,-2.2624778,3.7962115) q[4];
u3(0.1139902,4.5126631,-0.82264371) q[4];
u3(2.2371592,4.7899379,-0.81041245) q[5];
cx q[0],q[5];
u3(0.84927149,0,-pi) q[0];
u3(0.33934797,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.56505442,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1638914,3.0064787,-2.0556671) q[0];
u3(0.55501621,3.4643233,2.3696799) q[0];
