OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9366692,2.8903412,-1.9782728) q[0];
u3(0.23891433,-2.301782,0.76601502) q[1];
u3(2.2106273,4.8997517,-0.7859895) q[2];
cx q[0],q[2];
u3(0.75687805,0,-pi) q[0];
u3(0.055891707,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.51459833,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2249116,3.6460128,-1.2680356) q[0];
u3(2.2419607,3.3463348,-1.9683098) q[0];
u3(1.9127154,1.3680405,2.3830189) q[2];
u3(0.40502116,0.57311751,2.698966) q[2];
cx q[0],q[2];
u3(0.94750237,0,-pi) q[0];
u3(0.19919292,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.34577512,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5850687,1.2680249,-2.4087758) q[0];
u3(0.56281854,-1.1690894,1.3005293) q[0];
u3(0.3332709,0.49228907,-0.99823685) q[2];
u3(0.43512403,-2.3481929,3.706328) q[2];
u3(0.5057162,2.8110573,0.26723077) q[3];
u3(2.4427389,-0.93412687,4.482596) q[4];
u3(2.4110372,3.1431941,-2.2975746) q[5];
cx q[1],q[5];
u3(0.88791123,0,-pi) q[1];
u3(0.57988938,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.4359695,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.63616569,0.031648281,-5.7340893) q[1];
u3(1.3138976,-0.91428164,2.4166524) q[1];
u3(1.2030423,2.8042259,-2.0946655) q[5];
u3(2.1782082,-1.0782704,0.91391547) q[5];
u3(1.1147512,1.7228153,-3.9968212) q[6];
u3(2.0320554,-3.6438255,2.2995335) q[7];
cx q[3],q[7];
u3(1.3702186,0,-pi) q[3];
u3(0.10452012,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.27322892,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.74399143,-2.3553606,-2.9883455) q[3];
u3(1.5465891,2.1831391,1.1616695) q[3];
u3(0.021531606,-0.0038341594,3.9199435) q[7];
u3(1.1412372,-3.8442393,0.8732962) q[7];
cx q[3],q[7];
u3(0.78521478,0,-pi) q[3];
u3(0.2402825,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.47838567,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.1635268,-3.4082682,0.053621938) q[3];
u3(1.6679768,-4.6783775,-0.11828251) q[3];
u3(1.1987352,1.5804885,0.71367095) q[7];
u3(2.1687635,1.4341813,-3.7506434) q[7];
u3(1.5601408,2.6754085,1.5363422) q[8];
cx q[8],q[6];
u3(0.29692816,-3*pi/2,0) q[6];
u3(0.77128593,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.12991679,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(1.5504044,0.23178518,3.7371265) q[6];
u3(0.69801453,4.3854072,-1.1453161) q[6];
u3(1.1424691,0.79884635,2.2958186) q[8];
u3(1.6154984,-0.19032487,1.8548506) q[8];
cx q[1],q[8];
u3(0.53138147,0,-pi) q[1];
u3(0.30158589,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.20339376,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.0836904,-2.2722617,1.3114901) q[1];
u3(1.5713339,2.9332031,-0.57198777) q[1];
u3(1.6259079,-2.0811847,3.3689019) q[8];
u3(0.7504849,1.2021234,1.0856329) q[8];
cx q[8],q[3];
u3(0.22515983,-3*pi/2,0) q[3];
u3(0.56420457,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20027123,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(0.71980372,-2.0568787,4.0864828) q[3];
u3(1.3571227,-2.8118966,-0.71516812) q[3];
u3(1.2429083,0.93229358,-3.1927573) q[8];
u3(0.48655951,-0.75857718,2.4373241) q[8];
u3(1.5038999,0.3628533,2.0300692) q[9];
cx q[4],q[9];
