OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.82268235,-2.6048957,2.8343853) q[0];
u3(1.4253544,5.3955286,0.56537512) q[1];
u3(2.6655959,1.5490475,-1.5854239) q[2];
u3(2.4565248,-2.9814866,1.6866467) q[3];
cx q[0],q[3];
u3(0.75400252,0,-pi) q[0];
u3(0.038929982,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.23969291,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2884579,-0.051094049,-1.7092) q[0];
u3(1.5038999,0.3628533,2.0300692) q[0];
u3(2.9988483,1.1962566,2.2307048) q[3];
u3(1.0809474,-2.2592399,2.1407009) q[3];
u3(2.0892553,-2.8705688,-0.24561325) q[4];
u3(1.7674695,1.1002928,2.9662979) q[5];
cx q[2],q[5];
u3(0.72769899,0,-pi) q[2];
u3(0.28558256,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.17258296,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.33234044,4.6252173,0.1149489) q[2];
u3(2.1561801,-2.8875792,-1.052556) q[2];
cx q[3],q[2];
u3(0.10003463,-3*pi/2,0) q[2];
u3(1.2440168,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.044522498,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.0883561,-3.5146049,-0.63691392) q[2];
u3(0.67343888,0.18797063,4.4849374) q[2];
u3(2.0835665,-3.2457598,-1.3361866) q[3];
u3(0.8192568,-1.0245608,1.503031) q[3];
u3(1.2751405,2.7175903,-0.16657403) q[5];
u3(2.6373702,-0.35817216,-5.8676146) q[5];
u3(2.20116,0.41632945,-5.7924892) q[6];
cx q[6],q[4];
u3(0.09816004,-3*pi/2,0) q[4];
u3(0.99400025,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.3789453,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.3877369,4.828872,-0.63644717) q[4];
u3(1.2877709,0.60495029,-4.721989) q[4];
u3(1.8572438,1.7711805,-3.2437192) q[6];
u3(2.0241981,-0.2201419,-1.5264789) q[6];
cx q[6],q[4];
u3(0.42476972,-3*pi/2,0) q[4];
u3(0.67857506,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20758591,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.926505,-2.139899,-1.4036728) q[4];
u3(1.5469288,-1.2569943,-3.5561722) q[4];
cx q[4],q[2];
u3(0.05363128,-3*pi/2,0) q[2];
u3(0.46365387,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.03025315,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.3883996,-1.1766048,-3.1829457) q[2];
u3(2.0187043,-3.180661,-1.3383027) q[2];
u3(1.4070564,-5.4180191,0.83936209) q[4];
u3(1.4753806,-3.2792288,1.0553461) q[4];
u3(1.4979353,4.0023781,-1.3196962) q[6];
u3(1.5133369,-4.3281955,0.62525506) q[6];
u3(3.1312747,1.7311433,3.701529) q[7];
u3(1.6005829,3.3091314,-1.6118826) q[8];
cx q[7],q[8];
u3(0.8512013,0,-pi) q[7];
u3(0.55378381,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.29610128,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.47788142,3.5922312,-2.2239944) q[7];
u3(2.0372547,-1.2417386,4.1375922) q[7];
cx q[7],q[5];
u3(0.24007407,-3*pi/2,0) q[5];
u3(1.2846336,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.4350718,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.0676706,-4.9511886,-0.8001394) q[5];
u3(1.8024386,-0.068588911,-5.9783083) q[5];
u3(2.5923578,-2.4660483,-2.5713915) q[7];
u3(0.8987227,0.78291484,-1.7804932) q[7];
u3(1.5594196,-1.562998,3.0434123) q[8];
u3(2.4427389,-0.93412687,4.482596) q[8];
cx q[8],q[0];
u3(0.10010131,-3*pi/2,0) q[0];
