OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1224612,-0.54235876,-1.9824847) q[0];
u3(1.6561567,-1.5211095,-2.6305166) q[1];
cx q[0],q[1];
u3(1.0877526,-pi/2,-pi/2) q[0];
u3(2.2337202,2.6392357,0.84204923) q[1];
cx q[0],q[1];
u3(0.40339289,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9109043,2.3706386,1.5174375) q[0];
u3(1.2108703,-0.19535775,0.72191645) q[0];
u3(2.114232,0.70015901,-1.4966207) q[1];
u3(1.1572503,1.9196702,1.7756304) q[1];
cx q[0],q[1];
u3(0.8890694,-pi/2,-pi/2) q[0];
u3(2.2277465,2.6308805,0.8284209) q[1];
cx q[0],q[1];
u3(0.38668738,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5962373,-3.0389013,-0.72635382) q[0];
u3(0.90021765,-1.0568964,0.16568913) q[1];
