OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5854766,2.5685462,0.62329767) q[0];
u3(1.5219167,-2.8344331,1.5864005) q[1];
cx q[1],q[0];
u3(2.3179326,2.7982329,1.0864698) q[0];
u3(0.82050384,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19955945,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.91195221,-0.34683033,0.33967482) q[0];
u3(1.8287382,0.83741796,-0.81332998) q[0];
u3(0.55454968,2.0622272,2.303978) q[1];
u3(1.4155258,-1.4814966,2.9937767) q[1];
cx q[1],q[0];
u3(2.2588987,2.6776907,0.90353117) q[0];
u3(0.8389386,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045386021,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.60963263,2.7548237,-2.9946542) q[0];
u3(0.38224288,0.48456827,-1.6565681) q[1];
