OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0827941,-2.2863927,-0.11843126) q[0];
u3(2.6168602,2.0613284,0.61459933) q[1];
cx q[0],q[1];
u3(0.63246424,-pi/2,-pi/2) q[0];
u3(2.3773765,3.0837648,1.4907759) q[1];
cx q[0],q[1];
u3(0.15680694,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3208926,0.77406083,2.737556) q[0];
u3(1.2749255,2.9885328,-2.081452) q[0];
u3(1.130638,2.125848,-0.68514242) q[1];
u3(2.1814465,-0.61938151,-1.7615995) q[2];
cx q[0],q[2];
u3(0.87333282,-pi/2,-pi/2) q[0];
u3(2.156678,2.5482663,0.6867639) q[2];
cx q[0],q[2];
u3(0.088881126,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.77054181,-1.6835747,-2.9559031) q[0];
u3(1.723131,1.5938998,-1.1927684) q[0];
u3(2.3422504,0.27148466,-1.9731021) q[2];
u3(1.8776608,1.8714208,-1.662912) q[2];
cx q[0],q[2];
u3(0.14189799,-pi/2,-pi/2) q[0];
u3(2.2945411,2.7437742,1.0053289) q[2];
cx q[0],q[2];
u3(0.0029900359,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.86104893,-1.3301162,1.2805778) q[0];
u3(2.3741498,2.5205279,-2.7338946) q[2];
