OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2541405,-1.1165359,-1.7050691) q[0];
u3(0.96449409,-3.0339416,0.18881219) q[1];
u3(1.7706602,1.4070043,-2.7929137) q[2];
cx q[2],q[0];
u3(2.3398053,2.8626016,1.1800522) q[0];
u3(0.89533363,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36474616,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.36387176,-2.2170369,0.47412437) q[0];
u3(1.8235061,0.9825101,-2.4537354) q[0];
u3(1.3227275,2.3843214,-2.1860274) q[2];
u3(0.14917965,-0.42144332,-0.67787532) q[2];
u3(1.6096598,-0.86023167,-3.066991) q[3];
cx q[3],q[1];
u3(2.2536561,2.6692118,0.89013749) q[1];
u3(0.61865211,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.092268112,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.5492063,-0.80924337,1.752914) q[1];
u3(1.334862,-3.0553816,0.72296066) q[1];
u3(2.4315096,-1.9478078,1.4671637) q[3];
u3(1.7055993,1.882699,-1.469609) q[3];
cx q[3],q[0];
u3(2.1663483,2.5579838,0.70421087) q[0];
u3(0.54038152,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13589345,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3802774,1.4618794,1.8192339) q[0];
u3(1.677569,-2.9307955,-0.15548531) q[0];
u3(0.82993968,-2.8229787,-2.1010166) q[3];
u3(2.019634,2.4474562,1.4309025) q[3];
u3(1.5341829,2.638533,-2.5174216) q[4];
u3(2.305235,-0.067854624,2.3981982) q[5];
u3(2.5973182,-2.0012887,-1.6328418) q[6];
u3(2.7771556,-2.1819257,-2.4186116) q[7];
u3(1.4523014,1.7412625,-2.2008954) q[8];
cx q[8],q[4];
u3(2.2578662,2.6759994,0.90086632) q[4];
u3(0.55459965,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16718096,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.9492709,-0.92766807,-1.5327828) q[4];
u3(1.3519133,-1.073447,-1.9482584) q[4];
cx q[4],q[1];
u3(2.3649315,2.9717313,1.334811) q[1];
u3(0.72026382,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19022807,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.2244533,-1.3500013,2.7027549) q[1];
u3(2.8782357,-2.6341949,0.84379099) q[1];
cx q[3],q[1];
u3(2.1302396,2.5236494,0.64134398) q[1];
u3(0.86513687,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.047349388,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.1188988,-1.8892224,-2.1105987) q[1];
u3(1.8202231,0.82623093,1.8081118) q[1];
u3(2.4136798,-2.3165511,0.2157014) q[3];
u3(2.0824911,2.6055534,0.41223469) q[3];
u3(0.5470173,1.8037415,-0.55682617) q[4];
u3(2.0282633,2.2499257,-2.6417726) q[4];
u3(2.7909311,2.170709,1.7618015) q[8];
u3(2.7725055,1.1940168,1.0067324) q[8];
u3(0.56192816,-2.0182571,-1.941974) q[9];
cx q[9],q[6];
u3(2.1920393,2.585924,0.75308497) q[6];
u3(0.86035757,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.023002144,0,-pi/2) q[9];
cx q[9],q[6];
u3(1.3951942,-1.9490824,0.77006708) q[6];
u3(0.97541832,-1.10087,1.3670006) q[6];
cx q[2],q[6];
u3(0.39190138,-pi/2,-pi/2) q[2];
u3(2.17446,2.5664586,0.71922832) q[6];
cx q[2],q[6];
u3(0.18206079,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.2774492,2.6494984,-0.62890609) q[2];
u3(0.10083365,2.0256154,1.5223808) q[2];
