OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.85944671,2.5729235,-3.3635788) q[0];
u3(2.7573104,-1.5401329,2.0282604) q[1];
u3(1.6132127,0.34083733,2.6766458) q[2];
cx q[1],q[2];
u3(0.78077184,0,-pi) q[1];
u3(0.16768291,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.28619406,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.3326691,1.106772,4.2190693) q[1];
u3(0.93767774,-0.12802587,0.44611602) q[1];
u3(0.42984078,3.432381,-1.4939268) q[2];
u3(1.9655999,2.3987196,-2.2546057) q[2];
u3(2.3693534,-0.12278211,4.3641487) q[3];
u3(1.942001,-3.1537169,-0.81070179) q[4];
u3(0.55204673,-0.37388698,3.2500622) q[5];
cx q[5],q[4];
u3(0.73456731,-3*pi/2,0) q[4];
u3(0.51343508,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21899667,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.4775462,-1.2372912,2.0495193) q[4];
u3(0.42892421,-0.16807582,0.97521424) q[4];
cx q[1],q[4];
u3(0.17697468,0,-pi) q[1];
u3(0.099988713,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.12225323,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.5653017,-1.4487523,-0.85820447) q[1];
u3(1.6865939,-0.13279941,-2.4229808) q[1];
u3(0.95228694,-4.003009,1.8831698) q[4];
u3(2.369116,1.4175297,3.9232709) q[4];
u3(0.98353617,-0.11290121,3.71008) q[5];
u3(0.76071573,-1.79787,1.5821267) q[5];
u3(2.8332082,-0.020736251,-4.7381386) q[6];
cx q[3],q[6];
u3(1.1503782,0,-pi) q[3];
u3(0.037529268,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.23739871,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.1981627,-1.172293,3.3835936) q[3];
u3(0.62143519,3.9633574,-0.56185953) q[3];
u3(1.3298736,3.0126361,-0.6105525) q[6];
u3(1.6028561,2.9396605,-2.8688537) q[6];
u3(0.63775589,0.43399408,0.99434298) q[7];
u3(1.7609502,-3.5645928,2.000221) q[8];
cx q[7],q[8];
u3(0.74741526,0,-pi) q[7];
u3(0.6016371,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.094269577,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.1390724,-0.7619177,-3.2803979) q[7];
u3(2.8191031,-0.4804433,3.2024742) q[7];
cx q[7],q[3];
u3(0.31495368,-3*pi/2,0) q[3];
u3(1.136857,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21800748,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.6070385,-2.2931245,-3.8855726) q[3];
u3(1.4261682,0.11632877,4.9074923) q[3];
u3(0.54764096,-0.091180823,5.693105) q[7];
u3(0.57873344,-0.13880547,1.6599226) q[7];
cx q[3],q[7];
u3(0.80330418,0,-pi) q[3];
u3(0.31013372,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.54734419,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.72443231,-0.73190426,3.4417412) q[3];
u3(1.4514137,-3.6968403,1.1202713) q[3];
u3(1.8920608,2.131099,-3.7256124) q[7];
u3(0.85426541,3.3765522,0.10547652) q[7];
u3(2.0528035,2.3106643,0.038509147) q[8];
u3(1.5148767,-4.4749776,-0.46615319) q[8];
cx q[2],q[8];
u3(0.94403169,0,-pi) q[2];
u3(0.032590768,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.21974522,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.3900444,-5.9328549,-0.037958155) q[2];
u3(1.0858547,-5.2663841,0.82375938) q[2];
u3(1.1913644,2.6888198,-1.5405513) q[8];
u3(1.0443411,-1.9470497,-2.8157352) q[8];
cx q[8],q[4];
u3(0.43607593,-3*pi/2,0) q[4];
