OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4696038,3.8704966,-1.1836665) q[0];
u3(2.2852099,-0.20770991,3.7631659) q[1];
cx q[1],q[0];
u3(0.41452407,-3*pi/2,0) q[0];
u3(0.85533386,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.55270337,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.0861109,-0.25083926,1.9314832) q[0];
u3(0.15088871,5.7553606,0.18946066) q[0];
u3(2.0647743,5.1324805,0.025948501) q[1];
u3(1.5453931,-2.3959013,1.9326916) q[1];
u3(2.1444852,1.7183927,-3.0689687) q[2];
u3(0.335394,0.15967302,0.64781946) q[3];
u3(1.2701198,3.5532645,-1.2254009) q[4];
u3(0.61685083,0.74525209,-1.1941643) q[5];
cx q[3],q[5];
u3(0.94794036,0,-pi) q[3];
u3(0.2379416,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.88943241,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.411446,2.8377601,-0.76709035) q[3];
u3(1.2370977,-3.6752901,-0.41125839) q[3];
u3(2.0465268,0.28422094,2.3811653) q[5];
u3(2.6959787,-3.2896175,-1.6576625) q[5];
cx q[3],q[5];
u3(0.89311028,0,-pi) q[3];
u3(0.62086664,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.25251524,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.68496885,-0.22084772,-0.50686033) q[3];
u3(2.2740905,5.0661409,0.21826193) q[3];
u3(1.272814,-2.5149275,3.689133) q[5];
u3(2.0191314,2.1131551,1.1591079) q[5];
u3(1.3511184,-4.9143677,-0.091948551) q[6];
u3(1.2082515,-0.0182996,1.6073234) q[7];
cx q[7],q[6];
u3(0.10846941,-3*pi/2,0) q[6];
u3(1.3836276,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.14929587,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.63972333,-0.96769852,-4.8213683) q[6];
u3(1.8490254,-1.6255997,2.2934514) q[6];
cx q[2],q[6];
u3(0.71612817,0,-pi) q[2];
u3(0.032521592,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.2322373,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.6411565,-1.4757991,2.8968995) q[2];
u3(0.48689387,1.2584751,-1.3253326) q[2];
u3(1.2056721,0.14905889,3.2127215) q[6];
u3(1.8994294,-0.16453214,1.1659525) q[6];
cx q[6],q[2];
