OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.6007587,-2.4131113,2.9093623) q[0];
u3(1.1245528,-4.2309086,0.83284992) q[1];
u3(2.3162521,-4.9777587,1.0576766) q[2];
u3(1.8462134,-2.9761324,0.8850143) q[3];
u3(2.5173947,-0.06019606,4.8089323) q[4];
cx q[1],q[4];
u3(0.46135584,0,-pi) q[1];
u3(0.028479118,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.20036686,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.4642564,1.6065583,-1.5325183) q[1];
u3(1.8633826,3.5396118,0.82087744) q[1];
u3(2.3477535,0.10284477,-4.5246984) q[4];
u3(0.22046791,-1.0352552,-1.5895529) q[4];
u3(2.4905616,3.6483691,-2.3995526) q[5];
u3(0.35108193,-4.3086388,-1.8537672) q[6];
cx q[6],q[3];
u3(0.017194187,-3*pi/2,0) q[3];
u3(1.1445069,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.70038122,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.89723843,-0.28041132,2.7865845) q[3];
u3(2.2900203,0.48365385,4.9672723) q[3];
u3(0.12075342,0.78933752,1.9599567) q[6];
u3(1.1333043,-3.3699067,-0.12143121) q[6];
cx q[4],q[6];
u3(0.91252044,0,-pi) q[4];
u3(0.31908502,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.26268087,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.7428864,2.6707416,2.3816446) q[4];
u3(1.3056009,0.061095794,-5.5783945) q[4];
u3(1.3303746,3.7279425,0.028007394) q[6];
u3(2.8350663,-3.5836817,-1.4420595) q[6];
u3(0.64081215,0.3404684,1.3120034) q[7];
cx q[5],q[7];
u3(0.83903238,0,-pi) q[5];
u3(0.053168146,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.016049311,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.0363573,1.6099297,2.0754238) q[5];
u3(1.4111893,1.8488528,-4.1875893) q[5];
u3(2.1739516,0.16098327,-1.9477189) q[7];
u3(0.37851374,-2.0238709,-4.173754) q[7];
cx q[7],q[5];
u3(0.076279236,-3*pi/2,0) q[5];
u3(0.74136483,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.26250185,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.6787179,-1.6290161,3.9682778) q[5];
u3(1.3781191,0.91249614,5.1732598) q[5];
u3(2.0502532,0.21617145,1.0287025) q[7];
u3(1.6004233,-5.1262947,1.0071171) q[7];
u3(2.0570585,-2.5871631,1.694074) q[8];
cx q[8],q[0];
u3(0.21788118,-3*pi/2,0) q[0];
u3(0.98534446,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19906931,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(2.3438831,1.8471184,-3.3420573) q[0];
u3(1.4623786,-0.23580375,-4.5941701) q[0];
u3(1.587109,3.9570665,1.8448999) q[8];
u3(1.3505512,1.7184994,-4.2490662) q[8];
cx q[0],q[8];
u3(0.71713653,0,-pi) q[0];
u3(0.16126568,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.23468193,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.2319903,-1.4985739,1.1352926) q[0];
u3(1.4115379,1.1327937,0.46096043) q[0];
cx q[0],q[4];
u3(0.88830208,0,-pi) q[0];
u3(0.33019117,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.14214051,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2713485,2.1797389,-3.8356435) q[0];
u3(0.87444009,1.210499,-4.4286081) q[0];
u3(2.4780786,-1.3186621,-2.9300327) q[4];
u3(1.4387371,-3.1004476,1.3950841) q[4];
u3(1.0150654,0.13545181,4.6245281) q[8];
u3(2.7514747,1.8941403,-2.0436208) q[8];
u3(1.5597956,-0.62125621,-3.7687637) q[9];
cx q[9],q[2];
