OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1756929,3.0535922,-0.013334719) q[0];
u3(2.0282633,2.2499257,-2.6417726) q[1];
u3(1.2108703,-0.19535775,0.72191645) q[2];
u3(2.4905616,-1.0640198,-2.3995526) q[3];
cx q[3],q[1];
u3(2.1514617,2.5431902,0.67754742) q[1];
u3(0.83903238,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.016049311,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.35074067,2.4694942,2.6512999) q[1];
u3(2.1507075,-1.5861624,0.729455) q[1];
u3(1.0363573,1.6099297,0.50462747) q[3];
u3(0.54854639,-3.039213,-1.0687247) q[3];
u3(1.1572503,1.9196702,1.7756304) q[4];
cx q[2],q[4];
u3(0.8890694,-pi/2,-pi/2) q[2];
u3(2.2277465,2.6308805,0.8284209) q[4];
cx q[2],q[4];
u3(0.38668738,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5962373,-3.0389013,-0.72635382) q[2];
u3(1.0701256,-1.9418709,1.6131143) q[2];
cx q[2],q[1];
u3(2.3557482,2.9244811,1.2682773) q[1];
u3(0.6261342,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17805914,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3696527,3.0203152,1.2720898) q[1];
u3(1.4087242,3.1235882,1.6260252) q[1];
u3(2.2526179,-1.2887931,-1.0378203) q[2];
u3(0.73644921,0.57451025,-0.79382203) q[2];
u3(0.90021765,-1.0568964,0.16568913) q[4];
u3(1.1893878,2.5169955,-2.9748439) q[4];
u3(1.4719692,-1.007236,2.4091797) q[5];
u3(2.1051865,2.2917985,1.793844) q[6];
cx q[6],q[5];
u3(2.1883595,2.5817183,0.74584068) q[5];
u3(0.97713766,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.50796939,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.8721097,-2.8066971,1.4691843) q[5];
u3(1.3391358,3.0753667,-1.4923494) q[5];
u3(0.77107731,1.601932,1.7237147) q[6];
u3(0.3512578,1.5516962,-1.1137066) q[6];
cx q[4],q[6];
u3(1.1739898,-pi/2,-pi/2) q[4];
u3(2.1525754,2.5442646,0.6795042) q[6];
cx q[4],q[6];
u3(0.49256673,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.24434064,-2.5201193,0.3365986) q[4];
u3(1.5402985,1.863226,0.090295912) q[4];
u3(0.54001985,-2.3537394,-2.4835945) q[6];
u3(0.70786776,-2.2232296,2.0122376) q[6];
u3(2.8535386,2.6569946,-2.7804827) q[7];
u3(1.2572379,-2.3204999,-2.3002124) q[8];
cx q[0],q[8];
u3(0.36020882,-pi/2,-pi/2) q[0];
u3(2.3128878,2.7854858,1.0676605) q[8];
cx q[0],q[8];
u3(0.004280149,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.4562682,2.0536514,-0.0019278095) q[0];
u3(1.0931125,-2.1186354,-1.6650011) q[0];
cx q[3],q[0];
u3(2.1248324,2.5189381,0.63242819) q[0];
u3(0.72869986,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19214373,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.1943698,-0.89035378,1.3479925) q[0];
u3(0.95960557,2.7031638,0.28228906) q[0];
cx q[0],q[4];
u3(0.63324522,-pi/2,-pi/2) q[0];
u3(2.7611295,-1.4068994,2.186919) q[3];
u3(0.95310031,-1.1324105,-1.9147316) q[3];
cx q[3],q[6];
u3(0.80731896,-pi/2,-pi/2) q[3];
u3(2.2837566,2.7220071,0.97225768) q[4];
cx q[0],q[4];
u3(0.22833642,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0249097,2.1005359,-1.2202701) q[0];
u3(1.284436,1.6698527,0.58089754) q[0];
