OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1448206,-2.0330047,-1.885339) q[0];
u3(1.3425618,0.75488804,3.0369431) q[1];
cx q[0],q[1];
u3(0.83437658,-pi/2,-pi/2) q[0];
u3(2.3382325,2.8573487,1.1724926) q[1];
cx q[0],q[1];
u3(0.21953242,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7341193,-0.95274037,-2.6193657) q[0];
u3(1.0870455,0.046227129,0.32821227) q[0];
u3(0.7232702,-1.2869296,-0.020905025) q[1];
u3(1.9542205,-2.2347581,2.5668208) q[1];
u3(0.8689701,-2.0761317,1.9091229) q[2];
u3(2.6239109,-0.92211395,2.2773509) q[3];
cx q[3],q[2];
u3(2.3008225,2.7573236,1.0257174) q[2];
u3(0.7803854,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23126929,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1992585,-1.9880141,-0.87622923) q[2];
u3(3.0276025,-2.9418668,2.3189489) q[2];
cx q[2],q[0];
u3(2.3044702,2.7655229,1.0379871) q[0];
u3(0.47653125,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.036791,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9004575,-2.996783,-1.3145801) q[0];
u3(2.5865764,1.2480657,-0.77191276) q[0];
u3(0.45809717,-1.9660209,-0.67210768) q[2];
u3(2.4385607,1.4687548,0.82409866) q[2];
u3(1.1983488,-1.968094,-2.1528607) q[3];
u3(1.2528548,-2.8361763,-2.855719) q[3];
u3(1.4719692,-1.007236,2.4091797) q[4];
u3(0.41058519,-0.056592764,0.58209424) q[5];
u3(2.5596868,-0.90667638,1.4954023) q[6];
cx q[5],q[6];
u3(1.1844625,-pi/2,-pi/2) q[5];
u3(2.1487578,2.540603,0.67282152) q[6];
cx q[5],q[6];
u3(0.34046266,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.8404273,-2.7616815,-1.5985955) q[5];
u3(2.5527972,1.8363314,-2.4407894) q[5];
cx q[5],q[1];
u3(2.2985443,2.7523288,1.0182182) q[1];
u3(0.59694888,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3849367,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.47664083,0.87099276,2.1529236) q[1];
u3(1.8776608,1.8714208,-1.662912) q[1];
u3(1.0068956,-0.78034685,0.91174374) q[5];
u3(1.723131,1.5938998,-1.1927684) q[5];
cx q[5],q[1];
u3(2.2945411,2.7437742,1.0053289) q[1];
u3(0.14189799,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0029900359,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.3741498,2.5205279,-2.7338946) q[1];
u3(0.26014054,-2.9828069,1.9848793) q[1];
u3(0.86104893,-1.3301162,1.2805778) q[5];
u3(1.9196757,1.0400362,-1.3334107) q[5];
u3(1.826543,-1.6685117,2.4672288) q[6];
u3(0.15293254,1.1595418,2.6901552) q[6];
cx q[3],q[6];
u3(0.84927149,-pi/2,-pi/2) q[3];
u3(2.2905848,2.7355814,0.99292917) q[6];
cx q[3],q[6];
u3(0.56505442,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9777013,-0.13511397,0.48487073) q[3];
u3(2.4576416,-2.2466416,-0.86590381) q[3];
u3(2.4767632,-0.72034894,-1.9762583) q[6];
u3(1.1352227,-1.7385833,0.53995855) q[6];
cx q[6],q[2];
u3(2.238835,2.6466078,0.85398893) q[2];
u3(0.73033665,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21971214,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.4882332,2.8785806,-0.80672362) q[2];
u3(2.3693534,-1.6935784,-1.9190366) q[2];
u3(1.9757779,-0.33756975,-0.046588219) q[6];
u3(2.3750349,2.2647362,0.5323644) q[6];
cx q[6],q[5];
u3(2.2374555,2.6445991,0.85074324) q[5];
u3(1.2116416,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.42753786,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.2108477,1.9665027,-1.5649318) q[5];
u3(1.0344429,-1.0456959,1.8972959) q[5];
u3(0.73682003,0.72004232,0.76883425) q[6];
u3(0.76998186,-1.8979484,-1.6508381) q[6];
u3(2.1051865,2.2917985,1.793844) q[7];
cx q[7],q[4];
u3(2.1883595,2.5817183,0.74584068) q[4];
u3(0.97713766,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.50796939,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.8721097,-2.8066971,1.4691843) q[4];
u3(1.4421567,3.1126214,1.252212) q[4];
u3(0.77107731,1.601932,1.7237147) q[7];
u3(1.4585264,0.55341395,-1.8267991) q[7];
cx q[4],q[7];
u3(0.99146104,-pi/2,-pi/2) q[4];
u3(2.2617164,2.6823614,0.91087325) q[7];
cx q[4],q[7];
u3(0.52511228,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.1068762,-1.1683343,-2.2813734) q[4];
u3(1.9150048,0.29504222,-0.51513849) q[4];
cx q[0],q[4];
u3(0.75591008,-pi/2,-pi/2) q[0];
u3(2.3786708,-3.1162599,1.6058366) q[4];
cx q[0],q[4];
u3(0.28281318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1385889,2.0038117,2.4909562) q[0];
u3(2.6895347,-3.074758,-2.6626592) q[0];
u3(1.5599958,1.9403611,-1.9749385) q[4];
u3(2.3368137,1.1361735,2.8262384) q[4];
cx q[2],q[4];
u3(1.1503782,-pi/2,-pi/2) q[2];
u3(2.1425977,2.5348178,0.66218178) q[4];
cx q[2],q[4];
u3(0.23739871,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1981627,-1.172293,-1.3287954) q[2];
u3(1.7836958,0.032729156,0.2777457) q[2];
cx q[2],q[6];
u3(0.74104161,-pi/2,-pi/2) q[2];
u3(2.1617265,-0.87888705,-2.8512562) q[4];
u3(0.84115762,1.9748288,1.892038) q[4];
u3(2.1431403,2.5353214,0.66311199) q[6];
cx q[2],q[6];
u3(0.39910466,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.69315572,-3.0791696,2.4516143) q[2];
u3(0.80175924,0.4384418,-1.9279288) q[2];
u3(1.5401014,3.0326983,1.4663427) q[6];
u3(2.0276795,-1.1032529,2.3926292) q[6];
u3(1.0170506,-2.2516604,1.4593054) q[7];
u3(0.70653751,1.6873358,-1.1062529) q[7];
cx q[7],q[3];
