OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1985287,0.81757095,0.28237029) q[0];
u3(2.1499857,-2.4016524,2.6054654) q[1];
u3(2.5624558,-1.4191881,0.86196894) q[2];
u3(2.5097181,1.185237,-4.4638543) q[3];
u3(0.88176041,1.7256349,2.8196273) q[4];
cx q[4],q[3];
u3(0.16045967,-3*pi/2,0) q[3];
u3(0.81217434,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.13022941,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.1315232,-4.8723899,0.74721916) q[3];
u3(0.38604133,-0.22003301,-1.2727745) q[3];
u3(0.76176335,2.8496245,-1.6929749) q[4];
u3(1.3860359,-2.1134017,0.74652264) q[4];
cx q[4],q[3];
u3(0.0047499113,-3*pi/2,0) q[3];
u3(0.71977535,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20198167,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.3118845,-1.1900455,-4.9994713) q[3];
u3(0.98351499,-0.13743126,-6.0455063) q[3];
u3(1.3240887,-1.5217966,0.60539386) q[4];
u3(0.40854996,4.1200286,0.64155707) q[4];
u3(0.69924003,-0.32554417,3.0572948) q[5];
u3(0.54352521,-2.0031615,1.9045079) q[6];
cx q[6],q[5];
u3(0.20527897,-3*pi/2,0) q[5];
u3(1.0932939,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.330225,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.7278263,-0.20907775,1.3338102) q[5];
u3(1.2495069,-3.6083102,-0.99701696) q[5];
u3(1.7392705,-1.855091,-0.41426294) q[6];
u3(1.1106434,-3.1153508,0.14018747) q[6];
cx q[5],q[6];
u3(0.60208359,0,-pi) q[5];
u3(0.30845781,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.093885664,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.2738005,0.26305761,-5.0814828) q[5];
u3(1.421976,0.18112687,-1.8696517) q[5];
u3(0.69252431,0.74434323,4.954489) q[6];
u3(2.6140006,-3.2035614,1.5838364) q[6];
cx q[6],q[3];
u3(0.50017517,-3*pi/2,0) q[3];
u3(0.7624812,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.48525933,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.7864581,-5.3154949,0.035465323) q[3];
u3(1.5197171,-4.3356838,0.26319634) q[3];
u3(1.1536678,-0.45954979,-4.1616593) q[6];
u3(0.35108193,-4.3086388,-1.8537672) q[6];
u3(2.1957477,-2.3984788,-1.1801687) q[7];
cx q[7],q[2];
u3(0.21623889,-3*pi/2,0) q[2];
u3(0.75347708,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.50475664,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.88319278,1.5657845,-2.3876098) q[2];
u3(0.92077886,-0.76677169,-1.3163902) q[2];
u3(1.1391035,-2.699158,-1.4731861) q[7];
u3(1.0436839,-1.277515,4.3549761) q[7];
u3(2.0425482,-0.030864286,-5.4424016) q[8];
cx q[0],q[8];
u3(1.093197,0,-pi) q[0];
u3(0.31876013,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.68176503,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(2.0470452,-3.0786322,-1.6857362) q[0];
u3(0.87733022,-2.6136211,1.3478683) q[0];
u3(1.1583955,-1.9662961,3.4382355) q[8];
u3(1.6302583,-1.7500388,2.8699589) q[8];
cx q[7],q[8];
u3(0.85859503,0,-pi) q[7];
u3(0.43852842,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.0590261,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.41093358,2.0736959,-1.4063276) q[7];
u3(1.8684522,-3.4126211,0.7262848) q[7];
cx q[4],q[7];
u3(0.88291625,0,-pi) q[4];
u3(0.18830795,-3*pi/2,0) q[7];
cx q[4],q[7];
