OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2221727,2.9430752,0.89514294) q[0];
u3(2.279456,-1.0690132,0.71552951) q[1];
cx q[0],q[1];
u3(0.76377806,-pi/2,-pi/2) q[0];
u3(2.362299,2.9568213,1.3138802) q[1];
cx q[0],q[1];
u3(0.68103674,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0496319,2.5267823,2.8266037) q[0];
u3(1.4730151,2.7041892,2.3548708) q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[1];
u3(1.4603379,-0.32001052,-2.2484968) q[1];
cx q[0],q[1];
u3(1.1459315,-pi/2,-pi/2) q[0];
u3(2.2051549,2.6015238,0.77964225) q[1];
cx q[0],q[1];
u3(0.33228514,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.9993384,1.6774074,-1.2233645) q[0];
u3(1.1477373,-3.0614133,1.7016937) q[1];
