OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1560392,-0.15180312,1.1413985) q[0];
u3(1.9570495,1.1253198,1.0421292) q[1];
u3(2.471933,-1.4351823,0.75598547) q[2];
u3(1.6995369,-1.4097626,2.6498912) q[3];
u3(2.7485882,3.0171561,0.37990684) q[4];
cx q[0],q[4];
u3(0.55733228,-pi/2,-pi/2) q[0];
u3(2.2445906,2.6551583,0.86774205) q[4];
cx q[0],q[4];
u3(0.45220803,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2436825,2.2108689,0.46091322) q[0];
u3(0.95723102,2.818365,-1.6378971) q[0];
u3(1.6420962,0.15974863,-1.8210712) q[4];
u3(1.8644812,2.0978439,-0.48537842) q[4];
u3(2.3291644,0.74880032,-2.4989908) q[5];
cx q[5],q[1];
u3(2.3126927,2.7850055,1.0669498) q[1];
u3(1.0268263,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29684145,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.5964092,-0.083593251,-2.4333833) q[1];
u3(1.4333738,-3.093943,-2.4390314) q[1];
u3(1.9117916,0.73332578,2.8908512) q[5];
u3(0.19514095,-2.6051715,-2.3919662) q[5];
cx q[0],q[5];
u3(1.1203021,-pi/2,-pi/2) q[0];
u3(2.2854673,2.7253437,0.9773539) q[5];
cx q[0],q[5];
u3(0.35496494,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.6849896,2.5943121,-0.27410132) q[0];
u3(2.3563154,1.4900375,3.0470333) q[0];
u3(2.1267924,-1.101458,0.71921772) q[5];
u3(1.5704099,-2.1181878,-0.079760101) q[5];
cx q[5],q[0];
u3(2.1548061,2.5464317,0.68344123) q[0];
u3(0.25612762,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13304094,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.8017148,-2.3355111,-2.4085585) q[0];
u3(2.6804534,-1.3984476,2.1512296) q[0];
u3(0.097936572,-2.1530866,2.2864095) q[5];
u3(1.3570333,1.2225449,-1.0135066) q[5];
u3(1.8555523,1.0509581,-2.1741894) q[6];
u3(2.1371775,-1.6688493,-3.024683) q[7];
cx q[7],q[2];
u3(2.1764897,2.5686275,0.7230434) q[2];
u3(1.0299887,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0082783884,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.3335239,-0.94259197,-0.19433898) q[2];
u3(0.71426091,-1.6641342,0.9201875) q[2];
u3(1.8326347,0.96348525,-0.87203714) q[7];
u3(2.2536419,-1.0370039,-2.4835727) q[7];
cx q[7],q[2];
u3(2.2031209,2.5990397,0.77544501) q[2];
u3(0.65473403,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10027698,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.5169064,2.8985529,-0.027284012) q[2];
u3(1.4543091,2.0352309,1.2694998) q[2];
u3(1.8447717,-2.1635184,-0.89335521) q[7];
u3(1.3693811,0.27999912,-2.8797028) q[7];
u3(2.0305542,-0.5311471,0.34977118) q[8];
cx q[3],q[8];
u3(0.61052004,-pi/2,-pi/2) q[3];
u3(2.322313,2.8098437,1.1035155) q[8];
cx q[3],q[8];
u3(0.31999597,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.4490149,2.4555683,0.85202647) q[3];
u3(1.7552495,1.8996615,-1.5173865) q[3];
u3(2.4418735,2.7693366,-2.0781894) q[8];
u3(1.3649862,0.6498248,-2.5138773) q[8];
cx q[8],q[4];
u3(2.2016525,2.5972616,0.77243344) q[4];
u3(0.80013142,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.66640904,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.3361353,1.2666286,-0.29540344) q[4];
