OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.98351499,-0.13743126,-6.0455063) q[0];
u3(2.2152282,-2.6141341,-0.22394053) q[1];
u3(2.6140006,-3.2035614,1.5838364) q[2];
cx q[2],q[0];
u3(0.50017517,-3*pi/2,0) q[0];
u3(0.7624812,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.48525933,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.7864581,-5.3154949,0.035465323) q[0];
u3(2.3625619,-3.0358774,3.2132992) q[0];
cx q[1],q[0];
u3(0.17264458,-3*pi/2,0) q[0];
u3(1.0550187,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11649858,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.9771628,0.34988533,-4.5371374) q[0];
u3(1.4437494,-0.67775206,3.7036829) q[0];
u3(1.5828213,-4.3753057,1.3603916) q[1];
u3(1.1536678,-0.45954979,-4.1616593) q[2];
u3(2.1005711,0.6501505,3.286312) q[2];
cx q[2],q[0];
u3(0.19741163,-3*pi/2,0) q[0];
u3(0.79850021,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.56357963,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.9041565,-2.0934265,-0.93951093) q[0];
u3(0.15134106,-2.7272981,-3.1677177) q[2];
