OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.6871631,-3.194433,0.31951088) q[0];
u3(1.9794031,-1.7213958,2.2201138) q[1];
u3(2.5543895,-3.9990844,0.25297784) q[2];
cx q[0],q[2];
u3(1.0759195,0,-pi) q[0];
u3(0.15118455,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17900421,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2858582,-2.9920669,-1.9657819) q[0];
u3(1.6597844,-0.95904551,2.8370062) q[0];
u3(1.6503425,-0.8474628,4.5781936) q[2];
u3(0.3872552,0.19860068,2.6927302) q[2];
u3(2.0178776,1.4907818,-1.0874928) q[3];
cx q[3],q[1];
u3(0.14503889,-3*pi/2,0) q[1];
u3(1.1307359,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66466341,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.2051729,0.65299401,4.893994) q[1];
u3(1.657951,5.1961003,0.93240093) q[1];
cx q[1],q[2];
u3(1.1713962,0,-pi) q[1];
u3(0.27716625,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.70481493,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7665152,-0.52481824,-1.49089) q[1];
u3(1.1995058,-0.51998854,-5.6645163) q[1];
u3(2.0454358,-4.1142812,-1.474782) q[2];
u3(1.638071,2.2123498,-1.9929355) q[2];
u3(2.4055579,-2.9875424,-0.65640808) q[3];
u3(1.6512814,-0.05237563,2.0352774) q[3];
cx q[0],q[3];
u3(1.0117923,0,-pi) q[0];
u3(0.054011233,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.064280453,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1555578,-3.5077723,2.0839413) q[0];
u3(2.7918272,-4.4394973,-0.44916925) q[0];
cx q[2],q[0];
u3(0.13391115,-3*pi/2,0) q[0];
u3(0.68381843,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14487556,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.4577976,-0.78759363,-1.854962) q[0];
u3(1.1430371,-4.1551313,-2.0328421) q[0];
u3(2.3836843,4.9701774,-0.82769351) q[2];
u3(0.50531916,2.1626185,-3.1260781) q[2];
cx q[2],q[0];
u3(0.43918854,-3*pi/2,0) q[0];
u3(0.91335382,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22471433,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.9679944,-2.1737175,2.9297517) q[0];
u3(1.8619801,0.7605392,3.1223982) q[2];
u3(1.4545546,-3.2072975,-2.2100588) q[3];
u3(0.35631018,-0.8376019,0.80601828) q[3];
cx q[3],q[1];
u3(0.33497328,-3*pi/2,0) q[1];
u3(0.3999407,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25700809,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.0077652,3.8592608,-0.96458062) q[1];
u3(2.027949,5.7991472,-0.14445444) q[1];
u3(2.3417224,0.40327096,-3.0767193) q[3];
u3(1.0276408,-4.3844087,-1.0277385) q[3];
cx q[1],q[3];
u3(0.57163249,0,-pi) q[1];
u3(0.13087689,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.46759018,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.1434261,-1.6841905,0.76648385) q[1];
u3(0.83332779,-0.024385331,-0.35241883) q[3];
