OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.8640515,1.0573923,0.10593484) q[0];
u3(1.2546946,2.3019387,2.3810456) q[1];
cx q[0],q[1];
u3(1.0779203,-pi/2,-pi/2) q[0];
u3(2.1706121,2.5624006,0.71205965) q[1];
cx q[0],q[1];
u3(0.52925661,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4461705,-3.078745,-1.5055498) q[0];
u3(1.099529,0.077996654,2.0025421) q[0];
u3(2.3369888,1.9094869,-3.1353556) q[1];
u3(1.4495397,-0.29215402,-2.7786867) q[1];
cx q[0],q[1];
u3(0.83966485,-pi/2,-pi/2) q[0];
u3(2.2423485,2.6517945,0.86234329) q[1];
cx q[0],q[1];
u3(0.0069056933,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4344419,-1.6537216,-0.1601936) q[0];
u3(1.9421059,0.54174765,-2.4518441) q[1];
