OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6777935,0.93860607,-1.1649553) q[0];
u3(2.24287,-2.3537112,1.3610994) q[1];
u3(2.2740905,-2.7878408,0.21826193) q[2];
cx q[2],q[0];
u3(2.2289137,2.6324922,0.83105787) q[0];
u3(0.46869035,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10760487,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9241649,-1.6899386,2.7624144) q[0];
u3(1.8059633,1.0846405,0.085720083) q[0];
u3(2.6894881,2.2234838,1.6309697) q[2];
u3(1.6555231,2.8949244,-2.4949874) q[2];
u3(1.3951468,2.2318812,-1.7410437) q[3];
u3(1.5046787,1.4642545,-2.2350388) q[4];
u3(0.86092575,0.25417726,2.0407288) q[5];
cx q[5],q[3];
u3(2.1506171,2.5423789,0.67606757) q[3];
u3(1.0091761,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15865597,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.9892471,-1.1020536,1.6783585) q[3];
u3(0.58121599,2.2554392,-2.7554641) q[3];
cx q[2],q[3];
u3(0.58956034,-pi/2,-pi/2) q[2];
u3(2.3741982,3.0418926,1.4326945) q[3];
cx q[2],q[3];
u3(0.11352077,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4795596,-2.9544489,-2.5275696) q[2];
u3(1.436595,0.087374876,-2.7035431) q[2];
u3(1.0162519,-2.0896562,-2.5857004) q[3];
u3(2.5987694,1.2334861,2.7331718) q[3];
u3(1.8154874,1.3286147,-0.84424445) q[5];
u3(2.0080295,-2.334318,1.3005541) q[5];
u3(0.41245293,-2.3445253,-2.0710264) q[6];
u3(1.527003,1.2124158,-2.0552436) q[7];
u3(3.0069545,-0.7183456,-2.8447468) q[8];
cx q[7],q[8];
u3(0.95163443,-pi/2,-pi/2) q[7];
u3(2.2824046,2.719399,0.9682672) q[8];
cx q[7],q[8];
u3(0.44158621,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.5274709,2.613431,-2.7190335) q[7];
u3(0.95180246,-2.1017782,2.1008994) q[7];
cx q[1],q[7];
u3(0.43808347,-pi/2,-pi/2) q[1];
u3(2.2173475,2.6169484,0.80545352) q[7];
cx q[1],q[7];
u3(0.33824481,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.48544591,-2.2668053,1.1418169) q[1];
u3(2.6294633,1.7999996,0.28002703) q[1];
u3(2.5769099,2.8009248,0.30641609) q[7];
u3(1.7943063,-2.9202194,-0.73677309) q[7];
cx q[3],q[7];
u3(0.74313481,-pi/2,-pi/2) q[3];
u3(2.3331952,2.84128,1.1492886) q[7];
cx q[3],q[7];
u3(0.02419402,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.678771,2.6899,-1.2581202) q[3];
u3(1.1366991,2.7639038,0.75974074) q[3];
u3(2.2698359,2.1437424,0.89366522) q[7];
u3(1.7674295,-1.6710552,-2.4439037) q[7];
u3(2.731558,-2.951533,-2.9672961) q[8];
u3(1.5763821,-1.060282,1.0164) q[8];
u3(1.0894003,-0.18784098,-2.7196272) q[9];
cx q[4],q[9];
u3(1.0169673,-pi/2,-pi/2) q[4];
u3(2.1968633,2.5915486,0.76271588) q[9];
cx q[4],q[9];
u3(0.53726526,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.7279061,2.1258568,-2.5771011) q[4];
u3(0.33157718,2.2532207,0.069806348) q[4];
cx q[4],q[5];
u3(1.2201443,-pi/2,-pi/2) q[4];
u3(2.1252535,2.5193013,0.63311827) q[5];
cx q[4],q[5];
u3(0.63818588,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4867668,2.8105569,0.062145628) q[4];
u3(2.6110842,1.8663538,-2.9800731) q[4];
