OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.86092575,0.25417726,2.0407288) q[0];
u3(1.3951468,2.2318812,-1.7410437) q[1];
cx q[0],q[1];
u3(1.0091761,-pi/2,-pi/2) q[0];
u3(2.1506171,2.5423789,0.67606757) q[1];
cx q[0],q[1];
u3(0.15865597,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8154874,1.3286147,-0.84424445) q[0];
u3(2.0570585,-1.0163668,1.694074) q[0];
u3(1.9892471,-1.1020536,1.6783585) q[1];
u3(1.1776896,-1.1418662,0.35979391) q[1];
cx q[0],q[1];
u3(0.98534446,-pi/2,-pi/2) q[0];
u3(2.237481,2.6446361,0.8508032) q[1];
cx q[0],q[1];
u3(0.19906931,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.587109,-2.3261188,0.27410352) q[0];
u3(1.1522099,-2.1289596,-2.4460484) q[1];
