OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2226223,-1.6106972,1.5292287) q[0];
u3(1.9794031,-1.7213958,2.2201138) q[1];
u3(2.5363594,2.0722551,-3.6745926) q[2];
u3(1.5636076,1.6410185,3.6886045) q[3];
u3(2.2842566,-4.5470646,-1.4367535) q[4];
u3(0.57383355,1.846238,1.7749482) q[5];
cx q[4],q[5];
u3(0.93004901,0,-pi) q[4];
u3(0.20557424,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.26541467,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.71190821,0.37059288,0.20085707) q[4];
u3(2.2981589,-3.7480705,1.283132) q[4];
u3(2.0828145,-0.75512475,-4.1127806) q[5];
u3(0.35108193,-4.3086388,-1.8537672) q[5];
u3(2.2843451,-0.38271795,3.3315047) q[6];
cx q[0],q[6];
u3(0.25356098,0,-pi) q[0];
u3(0.11389146,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.14188256,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1967171,3.5873155,2.2453364) q[0];
u3(2.498704,-0.72938785,4.4667706) q[0];
u3(2.4145783,-4.2511489,0.3166398) q[6];
u3(0.77487705,-3.6441112,-0.25642785) q[6];
u3(1.3818965,-4.6928762,-0.29317389) q[7];
cx q[7],q[2];
u3(0.15533714,-3*pi/2,0) q[2];
u3(0.75362936,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.081866256,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.5390715,-2.6374188,-0.15624834) q[2];
u3(1.9267621,-1.1960901,4.5322306) q[2];
u3(1.5104712,1.1063298,1.5273792) q[7];
u3(1.8462134,-2.9761324,0.8850143) q[7];
cx q[5],q[7];
u3(1.1445069,0,-pi) q[5];
u3(0.017194187,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.70038122,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.12075342,0.78933752,1.9599567) q[5];
u3(2.5461736,0.011121084,-5.7743162) q[5];
u3(0.89723843,-0.28041132,2.7865845) q[7];
u3(2.4825193,-2.7387163,3.0151195) q[7];
u3(2.0178776,1.4907818,-1.0874928) q[8];
cx q[8],q[1];
u3(0.14503889,-3*pi/2,0) q[1];
u3(1.1307359,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66466341,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.2051729,0.65299401,4.893994) q[1];
u3(2.0099922,-4.2052345,-0.79939785) q[1];
cx q[1],q[2];
u3(0.35596368,0,-pi) q[1];
u3(0.040007852,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.13433896,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.4734799,5.5599142,-0.10951496) q[1];
u3(0.77466461,-3.4544334,1.9539251) q[1];
u3(0.33621939,-2.7825386,-2.7594037) q[2];
u3(0.51041075,4.0673098,1.5660793) q[2];
u3(2.4055579,-2.9875424,-0.65640808) q[8];
u3(1.5989914,-3.1390226,-2.429785) q[8];
cx q[8],q[6];
u3(0.55139483,-3*pi/2,0) q[6];
u3(0.97571226,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.29724248,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(1.2040183,0.57793701,3.0621427) q[6];
u3(2.354223,1.409913,3.0303797) q[6];
u3(0.29865603,-1.6008088,0.94419826) q[8];
u3(1.7022231,-0.20563431,-4.5521032) q[8];
cx q[8],q[5];
u3(0.49026329,-3*pi/2,0) q[5];
u3(0.32828848,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.19223801,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(1.0501426,0.97507483,1.26243) q[5];
u3(0.69801453,4.3854072,-1.1453161) q[5];
u3(2.1077609,-0.44896467,1.4360864) q[8];
u3(1.6148661,4.1329087,-1.5934148) q[8];
u3(1.3567372,1.1725382,2.7916321) q[9];
cx q[9],q[3];
