OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2389731,-0.97940552,-0.59986157) q[0];
u3(1.4344652,3.0375118,-0.96807665) q[1];
cx q[0],q[1];
u3(0.99799358,-pi/2,-pi/2) q[0];
u3(2.2646979,2.687394,0.91875639) q[1];
cx q[0],q[1];
u3(0.18868424,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6104076,1.7187196,0.61938149) q[0];
u3(2.6619516,-0.12113889,-2.5886759) q[0];
u3(1.0481213,-2.8226182,0.74780417) q[1];
u3(1.4643344,-0.31908198,0.62748558) q[1];
u3(1.9627849,-0.48677177,2.612853) q[2];
cx q[2],q[0];
u3(2.3459698,2.8844542,1.2113746) q[0];
u3(0.51704241,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21817432,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8792027,-1.5868772,-2.4048714) q[0];
u3(0.86801963,1.7236943,-2.1377577) q[0];
u3(1.0891025,2.2569611,0.36658875) q[2];
u3(1.4008376,2.7781448,-2.895719) q[2];
u3(2.2928087,0.05360873,-2.4005053) q[3];
u3(2.9663319,-0.14837447,2.3789637) q[4];
u3(1.5297726,2.7241282,2.1746378) q[5];
cx q[5],q[4];
u3(2.2993558,2.7540971,1.0208754) q[4];
u3(0.59580138,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.3242786,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.0478764,-1.1566244,2.0149874) q[4];
u3(2.5434973,2.0778568,-1.6325578) q[4];
u3(1.8432177,-0.80015684,-1.6197775) q[5];
u3(1.9006209,-1.4249056,2.8519603) q[5];
cx q[4],q[5];
u3(0.6306771,-pi/2,-pi/2) q[4];
u3(2.2200865,2.6205457,0.81141385) q[5];
cx q[4],q[5];
u3(0.16835729,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.30617363,1.2543589,-0.8971032) q[4];
u3(1.7151177,1.0485188,1.4472121) q[4];
cx q[4],q[2];
u3(2.2222271,2.6233923,0.81611536) q[2];
u3(0.70450179,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.49948723,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.82845893,1.6058722,2.0025976) q[2];
u3(1.4567128,-1.9856533,1.6235702) q[2];
u3(1.3224751,1.7748703,-1.7251747) q[4];
u3(0.64514805,1.7313095,-0.81145393) q[4];
u3(1.2482835,1.0923938,-1.7677129) q[5];
u3(1.8216014,-0.22823391,-1.986971) q[5];
u3(2.4478476,2.2904933,-3.11856) q[6];
cx q[3],q[6];
u3(0.87993597,-pi/2,-pi/2) q[3];
u3(2.2552343,2.671736,0.89413385) q[6];
cx q[3],q[6];
u3(0.18221748,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.1234534,1.3517732,-1.5763525) q[3];
u3(1.0521273,-1.1648594,-2.61272) q[3];
cx q[3],q[1];
u3(2.1324803,2.5256324,0.64507373) q[1];
u3(0.50956251,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13534685,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.5971686,2.5499058,-1.0374463) q[1];
u3(1.2709767,-1.8558549,0.76214517) q[1];
cx q[1],q[5];
u3(0.99872407,-pi/2,-pi/2) q[1];
u3(0.27751483,-0.38087853,0.43212849) q[3];
u3(0.40748287,-1.3876679,-0.71804272) q[3];
u3(2.1367064,2.5294225,0.65216594) q[5];
cx q[1],q[5];
u3(0.32531429,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.97258515,-0.34154709,-1.521111) q[1];
u3(2.1810824,-2.0579194,-1.2654751) q[1];
cx q[1],q[4];
u3(0.61662517,-pi/2,-pi/2) q[1];
u3(2.3296812,2.8306803,1.1339133) q[4];
cx q[1],q[4];
