OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4427389,-2.5049232,-1.8005893) q[0];
u3(2.2352162,-2.0962553,-2.9950527) q[1];
u3(1.1893878,2.5169955,-2.9748439) q[2];
u3(0.85838001,2.0874534,0.82370639) q[3];
u3(1.2734504,0.2213179,2.7716791) q[4];
cx q[0],q[4];
u3(1.2621157,-pi/2,-pi/2) q[0];
u3(2.1773915,2.5695975,0.72474601) q[4];
cx q[0],q[4];
u3(0.14788208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1551093,1.2393975,1.6846755) q[0];
u3(0.64392773,2.5196696,-0.88677222) q[0];
u3(0.9400219,2.900283,-2.6618475) q[4];
u3(1.946909,1.1348043,0.14504921) q[4];
u3(0.3512578,1.5516962,-1.1137066) q[5];
cx q[2],q[5];
u3(1.1739898,-pi/2,-pi/2) q[2];
u3(2.1525754,2.5442646,0.6795042) q[5];
cx q[2],q[5];
u3(0.49256673,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.24434064,-2.5201193,0.3365986) q[2];
u3(2.7702742,-0.23118953,-0.75989275) q[2];
cx q[2],q[0];
u3(2.2105999,2.6082967,0.79102797) q[0];
u3(1.0522198,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26378431,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2474464,-1.4047007,-3.0655374) q[0];
u3(1.68338,0.65990984,-2.904376) q[0];
u3(1.1764601,-0.96161987,2.5419902) q[2];
u3(1.1741074,-2.288162,-2.4859914) q[2];
u3(0.54001985,-2.3537394,-2.4835945) q[5];
u3(0.94090196,0.45030899,-2.7785505) q[5];
u3(2.3503461,-0.70906988,1.0592723) q[6];
cx q[3],q[6];
u3(0.72615874,-pi/2,-pi/2) q[3];
u3(2.2984372,2.7520964,1.0178688) q[6];
cx q[3],q[6];
u3(0.32436438,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3184552,1.9188411,-3.0019663) q[3];
u3(0.088640502,-1.4991065,1.9977105) q[3];
u3(2.3505387,-2.7193063,-1.8376574) q[6];
u3(1.9449085,-3.088309,2.0705753) q[6];
cx q[3],q[6];
u3(0.72824553,-pi/2,-pi/2) q[3];
u3(2.2913073,2.7370589,0.99516946) q[6];
cx q[3],q[6];
u3(0.16882676,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5147569,-2.196875,1.0754179) q[3];
u3(0.41245293,-2.3445253,-2.0710264) q[3];
cx q[3],q[2];
u3(2.1236805,2.5179478,0.63054419) q[2];
u3(1.262635,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46228981,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.8363723,0.81199421,2.3299276) q[2];
u3(1.1366991,2.7639038,0.75974074) q[2];
u3(2.8845221,2.3246115,-2.4612152) q[3];
u3(0.61946015,-3.0442585,-0.2819781) q[3];
u3(0.92924124,1.1822558,-1.9671635) q[6];
u3(1.4643344,-0.31908198,0.62748558) q[6];
u3(2.0276795,-1.1032529,2.3926292) q[7];
cx q[1],q[7];
u3(1.0673316,-pi/2,-pi/2) q[1];
u3(2.1425413,2.5347655,0.66208512) q[7];
cx q[1],q[7];
u3(0.70446639,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.3733479,-1.7570013,-3.0641273) q[1];
u3(0.73493267,-2.9922558,-2.5501816) q[1];
cx q[5],q[1];
u3(2.2207206,2.6213857,0.81280254) q[1];
u3(1.2059231,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.068498091,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.754856,1.0129165,-2.4011491) q[1];
u3(1.7926735,-1.5512671,2.8664076) q[1];
cx q[0],q[1];
u3(0.69777443,-pi/2,-pi/2) q[0];
u3(2.3712128,3.0147677,1.3949543) q[1];
cx q[0],q[1];
u3(0.1915828,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0178295,-0.57041245,2.0109646) q[0];
u3(2.2298934,-2.2478794,3.0763386) q[0];
u3(0.86630943,-2.1087174,-0.89778988) q[1];
u3(0.34157857,-1.1549795,-0.38775555) q[1];
cx q[2],q[0];
u3(2.2282349,2.6315537,0.82952285) q[0];
u3(0.86348313,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.02438051,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.42568202,2.9117916,2.2914135) q[0];
u3(0.22680404,-0.40778875,0.58858529) q[0];
u3(1.5991348,-0.18839343,-0.10867215) q[2];
u3(1.9280045,-1.944487,2.829019) q[2];
u3(2.2924755,1.4240671,-2.9187391) q[5];
u3(2.3693534,-1.6935784,-1.9190366) q[5];
u3(2.1320346,2.1417025,-2.903462) q[7];
u3(2.4246648,2.901778,-1.3103943) q[7];
cx q[4],q[7];
u3(1.0773468,-pi/2,-pi/2) q[4];
u3(2.2179212,2.6176977,0.8066968) q[7];
cx q[4],q[7];
u3(0.64583382,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.9952932,0.7228301,-2.7563044) q[4];
u3(2.3368137,1.1361735,2.8262384) q[4];
cx q[5],q[4];
u3(2.1425977,2.5348178,0.66218178) q[4];
u3(1.1503782,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23739871,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.1617265,-0.87888705,-2.8512562) q[4];
u3(2.4840799,-0.79902274,2.4265942) q[4];
u3(2.1981627,-1.172293,-1.3287954) q[5];
u3(1.453759,0.23370093,-1.1117672) q[5];
cx q[4],q[5];
u3(0.66108988,-pi/2,-pi/2) q[4];
u3(2.2736875,2.7031659,0.94328444) q[5];
cx q[4],q[5];
u3(0.41603283,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5742263,2.7361258,2.488868) q[4];
u3(2.0824911,2.6055534,0.41223469) q[4];
cx q[4],q[2];
u3(2.2244532,2.6263865,0.82104637) q[2];
u3(0.69088622,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13065285,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.62945561,2.0627988,2.2337944) q[2];
u3(0.70653751,1.6873358,-1.1062529) q[2];
u3(2.4025672,0.75894603,-1.5548245) q[4];
u3(1.1878128,-0.82340008,-1.4488745) q[4];
u3(1.4064652,-3.0388444,1.9253661) q[5];
u3(2.2476193,1.833448,2.6053518) q[5];
u3(0.5421943,2.9296085,1.4297436) q[7];
u3(1.0521273,-1.1648594,-2.61272) q[7];
cx q[7],q[6];
