OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1508428,-1.9340077,-1.4684987) q[0];
u3(1.3061372,-1.2902856,-2.8091196) q[1];
u3(2.499738,-0.59290056,-1.3081217) q[2];
u3(1.1615763,2.284308,1.5529312) q[3];
u3(0.93961363,0.17115045,1.7821795) q[4];
cx q[4],q[3];
u3(2.1395075,2.5319712,0.65690893) q[3];
u3(0.72395301,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.208148,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.5735814,-1.4429135,-1.7249947) q[3];
u3(1.2649215,-1.6363857,0.52299801) q[3];
u3(1.105866,-2.9327511,2.4887886) q[4];
u3(1.5904082,2.1523497,-2.9505484) q[4];
cx q[3],q[4];
u3(0.84312208,-pi/2,-pi/2) q[3];
u3(2.1663562,2.5579919,0.7042253) q[4];
cx q[3],q[4];
u3(0.53960363,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.0867112,-2.1843453,-0.072979068) q[3];
u3(0.59325573,-0.84924644,1.9839097) q[3];
u3(3.0437935,0.65556481,-0.90991477) q[4];
u3(0.78687848,2.9858592,1.4423689) q[4];
cx q[4],q[3];
u3(2.3118374,2.7829094,1.0638462) q[3];
u3(0.4711569,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.064251769,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.4090715,2.9919092,1.3296522) q[3];
u3(2.3983221,-2.6035347,3.0919784) q[3];
u3(2.1444248,-1.9416986,0.70351887) q[4];
u3(1.8551584,3.0153235,0.18799482) q[4];
u3(0.1386806,0.18635926,1.0996595) q[5];
cx q[0],q[5];
u3(0.75717407,-pi/2,-pi/2) q[0];
u3(2.2404137,2.6489256,0.85772692) q[5];
cx q[0],q[5];
u3(0.52807022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5418178,0.76659145,1.4172654) q[0];
u3(2.1122308,-0.042623244,0.61277682) q[0];
u3(1.7453637,0.88004361,0.71292711) q[5];
u3(0.5200095,0.64822715,-2.2316341) q[5];
u3(1.0886098,0.39620805,-0.95540806) q[6];
cx q[2],q[6];
u3(0.54525703,-pi/2,-pi/2) q[2];
u3(2.3532202,2.9133548,1.2525155) q[6];
cx q[2],q[6];
u3(0.37445026,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.1346894,1.9702259,-1.3066765) q[2];
u3(1.5698628,-0.67988696,-3.0595326) q[2];
cx q[0],q[2];
u3(0.66043554,-pi/2,-pi/2) q[0];
u3(2.3197907,2.8030931,1.0936148) q[2];
cx q[0],q[2];
u3(0.23993432,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.43567682,-2.4999527,0.42525178) q[0];
u3(1.0681786,1.4937421,-2.5398985) q[0];
u3(1.3448404,-1.3269903,-1.1304597) q[2];
u3(1.0198628,2.158059,-0.66371196) q[2];
cx q[2],q[0];
u3(2.289878,2.7341438,0.99074747) q[0];
u3(0.71231163,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.027138675,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.66988954,2.5330337,-0.19297795) q[0];
u3(1.0369743,1.403191,-0.98910173) q[0];
u3(0.74166952,-0.59897441,-0.36823821) q[2];
u3(2.2842566,0.16532438,-1.4367535) q[2];
u3(2.1583245,-0.20253712,-1.9319689) q[6];
u3(2.9792906,-0.59928726,0.33862103) q[6];
u3(1.8789852,-0.072587279,-0.35631222) q[7];
cx q[1],q[7];
u3(0.69391213,-pi/2,-pi/2) q[1];
u3(2.2441962,2.6545634,0.86678828) q[7];
cx q[1],q[7];
u3(0.053614948,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.1245109,-3.1215959,-2.7791513) q[1];
