OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0581134,-3.3998566,-1.0797329) q[0];
u3(1.5961048,1.3686436,-3.9853517) q[1];
u3(1.3242354,-3.3691274,0.541192) q[2];
cx q[2],q[0];
u3(0.16866679,-3*pi/2,0) q[0];
u3(0.55998266,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23495822,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5752294,0.8927473,-3.6012272) q[0];
u3(1.0607918,-4.4731613,-1.5285978) q[0];
u3(2.0668769,-1.5042945,3.2969343) q[2];
u3(1.3673333,-0.97468335,-0.71127869) q[2];
cx q[2],q[0];
u3(0.067428781,-3*pi/2,0) q[0];
u3(0.27173095,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.056957804,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.8612948,1.3520331,1.6846667) q[0];
u3(2.919649,-2.6657803,0.78547018) q[0];
cx q[0],q[1];
u3(0.90036577,0,-pi) q[0];
u3(0.032158219,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.085470814,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.77398546,2.8321508,2.2206204) q[0];
u3(2.1754063,-1.3785419,4.1923902) q[1];
u3(1.8926374,-4.5179817,-0.88653741) q[2];
