OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7180262,0.95683685,-3.07695) q[0];
u3(0.6012814,-1.8594219,2.5067867) q[1];
u3(1.9800724,-1.224272,-2.3022599) q[2];
u3(1.8059633,1.0846405,0.085720083) q[3];
u3(1.5420053,-0.53347909,1.5799475) q[4];
cx q[1],q[4];
u3(0.82363467,-pi/2,-pi/2) q[1];
u3(2.1717663,2.5636105,0.71420124) q[4];
cx q[1],q[4];
u3(0.051870888,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3429509,2.3742239,-2.9153302) q[1];
u3(2.1101864,3.1183057,1.6042934) q[1];
u3(1.2524569,-2.0219907,0.87368454) q[4];
u3(2.3409848,2.3804219,2.9739812) q[4];
cx q[4],q[1];
u3(2.2550378,2.6714204,0.8936346) q[1];
u3(0.60027313,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.004500956,3.4638958e-14,-pi/2) q[4];
cx q[4],q[1];
u3(1.1461924,0.68433862,0.44605475) q[1];
u3(1.1404245,-2.7021947,-1.5891579) q[1];
u3(1.1709662,1.4552469,-0.96379352) q[4];
u3(0.87039747,-1.2836714,0.60421148) q[4];
cx q[1],q[4];
u3(1.0816131,-pi/2,-pi/2) q[1];
u3(2.1469323,2.5388729,0.66965025) q[4];
cx q[1],q[4];
u3(0.30764343,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5493376,-1.4542346,-0.98673756) q[1];
u3(0.93961363,0.17115045,1.7821795) q[1];
u3(2.0461521,1.8420417,1.8422346) q[4];
u3(1.9542205,-2.2347581,2.5668208) q[4];
u3(3.0264034,-2.9831306,1.733115) q[5];
cx q[2],q[5];
u3(0.84220457,-pi/2,-pi/2) q[2];
u3(2.2778397,2.7107758,0.95502784) q[5];
cx q[2],q[5];
u3(0.24921348,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
