OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.59799255,-0.9161506,1.3511885) q[0];
u3(0.60846193,-0.94722307,-1.7528675) q[1];
cx q[0],q[1];
u3(0.83991814,-pi/2,-pi/2) q[0];
u3(2.2207906,2.6214785,0.81295591) q[1];
cx q[0],q[1];
u3(0.41805777,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2119176,2.6525085,-0.040952071) q[0];
u3(1.8384696,2.1980242,-0.41011374) q[0];
u3(2.0344019,0.14421966,0.20161541) q[1];
u3(2.3100895,-1.5443302,2.1573123) q[1];
cx q[1],q[0];
u3(2.1278126,2.521522,0.63732751) q[0];
u3(0.97951498,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23049577,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5823625,-0.53760762,-2.3244881) q[0];
u3(0.807874,1.6943571,0.12501587) q[1];
