OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7546631,0.44703076,-3.0164492) q[0];
u3(2.2032521,1.1769498,-0.40840938) q[1];
u3(1.653299,-2.8409006,2.8654957) q[2];
u3(1.7472078,0.84143189,0.19842232) q[3];
cx q[3],q[2];
u3(2.2784411,2.7118963,0.95675212) q[2];
u3(0.37867018,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1993887,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.0943465,2.9049382,-0.27740197) q[2];
u3(2.4365012,3.04282,2.7353661) q[2];
u3(0.98080112,1.038882,-0.086959953) q[3];
u3(1.1366991,2.7639038,0.75974074) q[3];
u3(0.18369018,0.77926509,2.3359121) q[4];
u3(1.6714188,-0.33201101,2.9532786) q[5];
cx q[4],q[5];
u3(1.0343495,-pi/2,-pi/2) q[4];
u3(2.1685912,2.5602968,0.7083273) q[5];
cx q[4],q[5];
u3(0.072901382,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9799601,0.52649696,1.3504683) q[4];
u3(1.7347641,-3.1082031,-2.8526995) q[4];
u3(0.84100005,1.4006583,0.35083312) q[5];
u3(0.52900715,-1.1534612,-0.41352644) q[5];
cx q[2],q[5];
u3(0.96275266,-pi/2,-pi/2) q[2];
u3(2.1659714,2.5575974,0.70352175) q[5];
cx q[2],q[5];
u3(0.24916922,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.063084,-1.1505849,-2.6673013) q[2];
u3(2.3510014,2.6615772,0.83255697) q[2];
u3(1.8841267,0.25338749,0.8094454) q[5];
u3(1.5005344,-2.5186784,2.0155781) q[5];
u3(1.9484084,2.9166963,0.45985044) q[6];
cx q[1],q[6];
u3(0.79417041,-pi/2,-pi/2) q[1];
u3(2.1358821,2.528678,0.65077647) q[6];
cx q[1],q[6];
u3(0.18953718,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.3065553,-0.97654193,2.0418427) q[1];
u3(2.2298934,-2.2478794,3.0763386) q[1];
cx q[3],q[1];
u3(2.2282349,2.6315537,0.82952285) q[1];
u3(0.86348313,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.02438051,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.42568202,2.9117916,2.2914135) q[1];
u3(2.293397,-2.3819369,-0.20559904) q[1];
u3(1.5991348,-0.18839343,-0.10867215) q[3];
u3(2.5159105,1.1723798,-0.81274494) q[3];
cx q[3],q[2];
u3(2.293367,2.7413163,1.0016147) q[2];
u3(0.3246383,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.047694912,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.2225077,-0.58282689,-1.3860879) q[2];
u3(1.3850471,-0.50697627,2.1636782) q[2];
u3(0.73448665,0.46417796,2.8264148) q[3];
u3(1.0622386,0.57206419,2.5526659) q[3];
cx q[2],q[3];
u3(0.7630569,-pi/2,-pi/2) q[2];
u3(2.2401399,2.6485223,0.85707692) q[3];
cx q[2],q[3];
u3(0.03238597,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.8909013,1.0258122,-2.203361) q[2];
u3(1.6619968,-2.5971404,2.9864052) q[2];
u3(1.2673228,-2.0243992,-2.4824871) q[3];
u3(0.45807949,-0.78186749,-1.6525742) q[3];
u3(0.78157812,-1.7034286,-3.0357614) q[6];
u3(2.8369027,-1.3729303,-2.3352475) q[6];
cx q[6],q[4];
u3(2.289528,2.7334348,0.98967092) q[4];
u3(1.0953665,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.41950423,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.3283618,-0.049452547,3.0375017) q[4];
u3(0.42321747,2.5650416,-0.37614785) q[4];
cx q[4],q[5];
u3(0.60771744,-pi/2,-pi/2) q[4];
u3(2.1808726,2.5733791,0.73136289) q[5];
cx q[4],q[5];
u3(0.43514075,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3255027,2.4782066,-0.92833659) q[4];
u3(0.68448398,2.0949793,1.0230781) q[4];
u3(1.3369192,2.2446894,-0.32544814) q[5];
u3(1.1713974,-0.019041991,-1.6079566) q[5];
u3(1.0322416,-1.2559475,-2.0757375) q[6];
u3(1.1878128,-0.82340008,-1.4488745) q[6];
cx q[1],q[6];
u3(0.47598397,-pi/2,-pi/2) q[1];
u3(2.3155872,2.7922278,1.0776216) q[6];
cx q[1],q[6];
u3(0.33300148,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.2299167,1.9226113,-2.180326) q[1];
u3(2.2559871,-1.6471768,-0.62767627) q[1];
u3(1.5777414,-2.7605422,3.1216864) q[6];
u3(2.0522333,-1.2286332,2.2780217) q[6];
cx q[1],q[6];
u3(0.66759407,-pi/2,-pi/2) q[1];
u3(2.2017827,2.5974187,0.77269984) q[6];
cx q[1],q[6];
u3(0.33463418,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.9088424,-3.0739541,-1.4198882) q[1];
u3(2.2352385,-1.9303422,-0.76321214) q[1];
u3(1.4736055,-0.57584654,-0.8766764) q[6];
u3(2.0860945,-0.54058734,-2.2279668) q[6];
cx q[3],q[6];
u3(0.86402547,-pi/2,-pi/2) q[3];
u3(2.1242214,2.5184122,0.63142815) q[6];
cx q[3],q[6];
u3(0.11816726,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.171748,-1.0279802,2.7013012) q[3];
u3(1.3893209,-1.5690806,0.67896632) q[3];
u3(1.8553079,2.9377815,1.8575173) q[6];
u3(1.3473014,-2.0619331,-1.4749097) q[6];
u3(1.3830528,-2.2455447,-2.4744518) q[7];
cx q[0],q[7];
u3(0.76307991,-pi/2,-pi/2) q[0];
u3(2.2141804,2.612851,0.79863776) q[7];
cx q[0],q[7];
u3(0.080367334,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.4231324,0.97914829,-1.5604772) q[0];
u3(2.7883737,-0.81849018,2.3903262) q[0];
u3(2.2495721,1.5242476,2.2374983) q[7];
u3(1.1041288,-2.7843691,-2.525685) q[7];
cx q[0],q[7];
u3(0.76481339,-pi/2,-pi/2) q[0];
u3(2.1622328,2.5537983,0.69672693) q[7];
cx q[0],q[7];
u3(0.086185684,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.42122778,0.55406918,-0.68770737) q[0];
u3(1.9306044,2.550788,-0.90166533) q[0];
u3(1.7115817,-2.4293095,2.8247004) q[7];
u3(1.7335758,-0.26703375,0.70089417) q[7];
cx q[0],q[7];
