OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.45740349,-1.1479617,3.0398384) q[0];
u3(0.49864861,1.0046432,-2.7088033) q[1];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(2.1656808,1.3022453,2.9810659) q[3];
u3(0.60408986,1.1968721,-0.34620867) q[4];
u3(1.950401,2.466697,-1.6969102) q[5];
cx q[4],q[5];
u3(1.0446314,-pi/2,-pi/2) q[4];
u3(2.2416203,2.6507111,0.86060139) q[5];
cx q[4],q[5];
u3(0.51382556,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.3378908,-1.9497192,-1.1444182) q[4];
u3(0.72271802,-2.7622911,2.863591) q[4];
u3(1.4124854,2.9484616,-1.9186339) q[5];
u3(1.0328372,-0.066956045,-0.29111308) q[5];
cx q[5],q[1];
u3(2.2498851,2.6632753,0.8807078) q[1];
u3(0.81617759,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1163218,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.643103,2.0436107,-3.1078967) q[1];
u3(1.6178222,0.17436924,-1.1495161) q[1];
u3(1.018214,-1.4497529,-1.8616893) q[5];
u3(1.1436504,2.9902092,-1.3737248) q[5];
u3(0.71282612,-2.9784199,-0.082853682) q[6];
cx q[2],q[6];
u3(0.46233875,-pi/2,-pi/2) q[2];
u3(2.180221,2.5726666,0.73011877) q[6];
cx q[2],q[6];
u3(0.10644742,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.2496186,-1.1164709,2.1898221) q[2];
u3(1.3639758,-1.3418306,-1.0535838) q[2];
u3(2.586908,-0.51129444,-2.2862608) q[6];
u3(1.8073579,0.4355335,-2.7848163) q[6];
u3(2.8782357,-2.6341949,0.84379099) q[7];
u3(2.019634,2.4474562,1.4309025) q[8];
cx q[8],q[7];
u3(2.1302396,2.5236494,0.64134398) q[7];
u3(0.86513687,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.047349388,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.1188988,-1.8892224,-2.1105987) q[7];
u3(2.2598322,-0.1548386,-0.32196535) q[7];
cx q[7],q[2];
u3(2.2091356,2.6064574,0.78794424) q[2];
u3(0.81217434,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13022941,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.74895758,2.2502664,0.22353049) q[2];
u3(0.7504849,2.7729198,1.0856329) q[2];
u3(2.3798293,-0.29196815,0.12217856) q[7];
u3(1.030646,-0.54319699,-1.2253018) q[7];
u3(2.4136798,-2.3165511,0.2157014) q[8];
u3(1.3006819,-1.5894641,-2.2273154) q[8];
u3(1.6294632,0.16213817,1.8201035) q[9];
cx q[9],q[3];
u3(2.1821837,2.5748188,0.73387342) q[3];
u3(0.77470987,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.091479728,-pi,pi/2) q[9];
cx q[9],q[3];
u3(2.0405332,2.1842719,-2.7588445) q[3];
u3(2.590367,-1.5719373,0.57254729) q[3];
u3(1.5599992,1.4432249,0.75511257) q[9];
u3(2.2253513,-2.4337439,-2.7708469) q[9];
cx q[4],q[9];
u3(0.93195029,-pi/2,-pi/2) q[4];
u3(2.1922923,2.5862158,0.75358618) q[9];
cx q[4],q[9];
u3(0.36803406,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(0.60371945,0.095448012,0.96193892) q[4];
u3(0.71545087,1.8593508,-0.62126541) q[4];
cx q[1],q[4];
u3(0.81354178,-pi/2,-pi/2) q[1];
u3(2.3006684,2.7569827,1.0252062) q[4];
cx q[1],q[4];
u3(0.4066677,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2805825,0.2065787,2.3664857) q[1];
