OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(0.82740453,1.484278,1.6240515) q[1];
u3(1.6400386,-2.4295527,0.95932086) q[2];
u3(1.0849998,-2.959156,-1.7033933) q[3];
u3(2.6045007,0.17052432,-2.9335561) q[4];
cx q[0],q[4];
u3(1.1460052,-pi/2,-pi/2) q[0];
u3(2.2190246,2.619145,0.80909557) q[4];
cx q[0],q[4];
u3(0.024403544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4460076,0.24895496,-0.88231198) q[0];
u3(0.27784909,2.2880716,-2.6652771) q[0];
u3(1.1380034,-2.9943977,2.4385129) q[4];
u3(1.8451952,-1.7749023,-1.1437119) q[4];
u3(0.62978368,-3.0425137,0.88099962) q[5];
cx q[1],q[5];
u3(1.0408329,-pi/2,-pi/2) q[1];
u3(2.2459749,2.6572566,0.87110205) q[5];
cx q[1],q[5];
u3(0.87838244,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.7611145,-2.1761328,-0.18999917) q[1];
u3(1.4944851,-0.27895016,0.20705084) q[1];
u3(2.5611041,2.768443,0.47715733) q[5];
u3(1.0019756,1.4446479,-2.5293241) q[5];
u3(1.8943325,-1.5647277,2.6057825) q[6];
u3(1.6621376,2.4273916,2.1063631) q[7];
cx q[6],q[7];
u3(0.93257259,-pi/2,-pi/2) q[6];
u3(2.1657218,2.5573418,0.70306592) q[7];
cx q[6],q[7];
u3(0.63156231,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.26604664,-1.0745806,-2.4102464) q[6];
u3(0.92462298,2.0833806,-2.8398045) q[6];
cx q[6],q[4];
u3(2.1244485,2.5186075,0.63179971) q[4];
u3(0.78712969,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19442288,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.2009483,-0.82101199,0.63087014) q[4];
u3(2.9003679,-2.1942224,1.7007567) q[4];
u3(1.5808646,2.4430151,-0.32812215) q[6];
u3(2.6626895,0.73181343,2.4340607) q[6];
u3(0.57647646,2.9176424,-3.1317487) q[7];
u3(2.191583,-0.83460447,2.214741) q[7];
cx q[5],q[7];
u3(0.70373608,-pi/2,-pi/2) q[5];
u3(2.309261,2.7766965,1.0546296) q[7];
cx q[5],q[7];
u3(0.30736685,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
