OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.27811625,-0.44683108,0.033551731) q[0];
u3(2.2332206,0.077458453,2.533079) q[1];
cx q[0],q[1];
u3(1.0828809,-pi/2,-pi/2) q[0];
u3(2.224414,2.6263335,0.82095928) q[1];
cx q[0],q[1];
u3(0.59956953,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.88078354,-1.1338839,-1.3598399) q[0];
u3(1.2221727,2.9430752,0.89514294) q[0];
u3(0.65522887,-2.356386,-0.14874046) q[1];
u3(2.279456,-1.0690132,0.71552951) q[1];
cx q[0],q[1];
u3(0.76377806,-pi/2,-pi/2) q[0];
u3(2.362299,2.9568213,1.3138802) q[1];
cx q[0],q[1];
u3(0.68103674,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0496319,2.5267823,2.8266037) q[0];
u3(2.29364,-2.8702653,2.2753569) q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[1];
u3(2.5596868,-0.90667638,1.4954023) q[1];
u3(0.73754676,-1.857151,2.2999074) q[2];
u3(2.2628172,0.78002398,1.2955274) q[3];
u3(1.0778349,-1.2273387,1.2304967) q[4];
u3(1.1542798,-2.1631219,-1.7936005) q[5];
cx q[4],q[5];
u3(0.72920828,-pi/2,-pi/2) q[4];
u3(2.3000939,2.755716,1.0233058) q[5];
cx q[4],q[5];
u3(0.22074822,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4356698,0.31109218,3.1378382) q[4];
u3(1.7444486,-3.0002838,0.79693683) q[4];
u3(2.1047952,0.85016585,-2.5526272) q[5];
u3(0.8701887,-1.9472035,0.52866743) q[5];
u3(1.7201456,-3.0198153,1.2973448) q[6];
cx q[2],q[6];
u3(1.0319916,-pi/2,-pi/2) q[2];
u3(2.2324958,2.6375012,0.83922856) q[6];
cx q[2],q[6];
u3(0.29034219,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.1589468,-0.71629895,2.7210557) q[2];
u3(1.1066204,2.8040122,0.40410596) q[2];
u3(1.6079426,0.29489586,3.0846183) q[6];
u3(2.3746956,-3.1344744,-0.7850807) q[6];
u3(1.2909008,2.039138,-1.0184288) q[7];
cx q[3],q[7];
u3(0.48192694,-pi/2,-pi/2) q[3];
u3(2.2447345,2.6553757,0.86809038) q[7];
cx q[3],q[7];
u3(0.16775374,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
