OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7649858,1.4732852,1.3304472) q[0];
u3(1.4719692,-1.007236,2.4091797) q[1];
u3(1.7706602,1.4070043,-2.7929137) q[2];
u3(2.1051865,2.2917985,1.793844) q[3];
cx q[3],q[1];
u3(2.1883595,2.5817183,0.74584068) q[1];
u3(0.97713766,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50796939,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.8721097,-2.8066971,1.4691843) q[1];
u3(1.7943063,-2.9202194,-0.73677309) q[1];
u3(0.77107731,1.601932,1.7237147) q[3];
u3(1.8420259,-0.67034043,2.4019431) q[3];
u3(0.27303555,1.7969444,-0.84850527) q[4];
u3(1.2541405,-1.1165359,-1.7050691) q[5];
cx q[2],q[5];
u3(0.89533363,-pi/2,-pi/2) q[2];
u3(2.3398053,2.8626016,1.1800522) q[5];
cx q[2],q[5];
u3(0.36474616,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.3227275,2.3843214,-2.1860274) q[2];
u3(0.74832951,-2.9403126,2.4755417) q[2];
u3(0.36387176,-2.2170369,0.47412437) q[5];
u3(2.7096757,-1.4900577,0.10998838) q[5];
cx q[3],q[5];
u3(0.60239677,-pi/2,-pi/2) q[3];
u3(2.1267854,2.5206278,0.63563479) q[5];
cx q[3],q[5];
u3(0.041066369,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6679558,-1.5644121,0.50859424) q[3];
u3(1.1583042,1.4515103,0.73560362) q[3];
u3(0.82197613,0.26697346,-2.846957) q[5];
u3(0.96756548,1.2337244,0.1021127) q[5];
u3(2.0769338,-2.2517115,1.5898563) q[6];
cx q[4],q[6];
u3(0.95496527,-pi/2,-pi/2) q[4];
u3(2.1798162,2.5722251,0.72934731) q[6];
cx q[4],q[6];
u3(0.0061705782,2.5313085e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
