OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3242354,-3.3691274,0.541192) q[0];
u3(1.5961048,1.3686436,-3.9853517) q[1];
u3(1.0607918,-4.4731613,-1.5285978) q[2];
u3(2.0581134,-3.3998566,-1.0797329) q[3];
cx q[0],q[3];
u3(0.55998266,0,-pi) q[0];
u3(0.16866679,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.23495822,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.0668769,-1.5042945,3.2969343) q[0];
u3(1.591919,0.064474102,-5.0511643) q[0];
u3(1.5752294,0.8927473,-3.6012272) q[3];
u3(1.344354,2.7505386,0.38623312) q[3];
u3(2.0561334,0.061725486,2.9489587) q[4];
u3(0.20001315,-1.1234587,4.5512741) q[5];
cx q[5],q[4];
u3(0.20224813,-3*pi/2,0) q[4];
u3(0.48373554,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.3243605,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(0.61194648,-2.6573818,3.0567295) q[4];
u3(0.93779914,2.6411919,3.1158633) q[4];
u3(2.2914781,0.80973689,2.9328939) q[5];
u3(2.0456548,4.4903506,-0.23649889) q[5];
cx q[3],q[5];
u3(0.33013896,0,-pi) q[3];
u3(0.19893251,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.11303946,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5404396,3.997662,-2.1682026) q[3];
u3(2.7183752,-0.99424532,2.7654448) q[3];
u3(0.80730743,1.539754,1.7087889) q[5];
u3(0.2412248,3.7650187,-1.440836) q[5];
u3(2.919649,-2.6657803,0.78547018) q[6];
cx q[6],q[1];
u3(0.032158219,-3*pi/2,0) q[1];
u3(0.90036577,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.085470814,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.1754063,-1.3785419,4.1923902) q[1];
u3(2.6099044,-1.2116856,4.0325074) q[1];
u3(0.77398546,2.8321508,2.2206204) q[6];
u3(2.7639716,-3.510162,0.25230997) q[6];
cx q[1],q[6];
u3(0.49250837,0,-pi) q[1];
u3(0.45684053,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.15661235,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.83350014,0.83270213,4.3122626) q[1];
u3(0.67269097,-3.3312555,2.377366) q[1];
cx q[5],q[1];
u3(0.031197795,-3*pi/2,0) q[1];
u3(0.56590344,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45126868,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.9208342,1.5856264,-2.5084673) q[1];
u3(1.2909391,0.52023489,-2.3559261) q[1];
u3(2.2264772,-3.1031584,0.73414568) q[5];
u3(1.9382737,-2.5290485,-2.6995397) q[5];
u3(1.9466466,5.1049413,0.10262694) q[6];
u3(2.4832237,2.0293179,-3.3273464) q[6];
u3(1.3673333,-0.97468335,-0.71127869) q[7];
cx q[7],q[2];
u3(0.067428781,-3*pi/2,0) q[2];
u3(0.27173095,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.056957804,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.8612948,1.3520331,1.6846667) q[2];
u3(1.4514137,-3.6968403,1.1202713) q[2];
cx q[0],q[2];
u3(0.46567436,0,-pi) q[0];
u3(0.24392794,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.038948989,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5007903,-5.6245068,-0.068274143) q[0];
u3(1.6478608,-1.3976538,2.1279722) q[0];
u3(0.83643288,-1.0914316,4.1055525) q[2];
u3(2.0406881,-3.5723233,-0.44540243) q[2];
cx q[3],q[2];
u3(0.10655122,-3*pi/2,0) q[2];
u3(0.60771744,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.43514075,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.1783754,1.45746,-0.070174281) q[2];
u3(0.99416384,1.8203178,-3.9926309) q[2];
cx q[1],q[2];
u3(0.54316668,0,-pi) q[1];
u3(0.38275366,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.34318314,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0785944,5.1904173,-0.043385282) q[1];
u3(1.1371537,-1.618982,-0.56468538) q[1];
u3(0.44521583,3.593977,-0.12734508) q[2];
u3(1.3676632,4.9991397,0.16365355) q[2];
u3(1.81609,-0.66338602,-0.64245974) q[3];
u3(2.6718131,-5.196386,0.97485866) q[3];
cx q[5],q[3];
u3(0.012936181,-3*pi/2,0) q[3];
u3(0.53484919,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.29201776,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.2137703,-2.1215145,-2.5097886) q[3];
u3(1.1995058,-0.51998854,-5.6645163) q[3];
u3(0.49279621,-2.1489769,-2.2131536) q[5];
u3(1.9037079,-2.8984201,0.32668014) q[5];
cx q[5],q[2];
u3(0.62004167,-3*pi/2,0) q[2];
u3(0.61363159,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.19078091,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.56189584,-0.49923513,3.7904687) q[2];
u3(1.9561083,4.1803537,-0.84659869) q[2];
u3(1.1196519,2.9711958,2.7353382) q[5];
u3(1.0418437,0.11150694,3.0992733) q[5];
cx q[6],q[0];
u3(0.1745831,-3*pi/2,0) q[0];
u3(1.219705,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4531331,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.1955648,4.7224229,0.4390992) q[0];
u3(1.1525062,-4.789793,-1.3221836) q[0];
u3(1.2541777,-0.41295053,-2.4164974) q[6];
u3(1.7363429,-4.3077001,-1.4352) q[6];
u3(1.8926374,-4.5179817,-0.88653741) q[7];
u3(1.0629871,-1.3456664,1.3184604) q[7];
cx q[4],q[7];
u3(0.66165483,0,-pi) q[4];
u3(0.68317335,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.19497015,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.6877321,1.6457685,-1.0749209) q[4];
u3(1.3769338,1.7904393,-1.876934) q[4];
u3(1.5126574,-0.40268547,3.2461417) q[7];
u3(1.984726,-1.6321732,0.40256663) q[7];
cx q[4],q[7];
u3(1.0210065,0,-pi) q[4];
u3(0.078148888,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.26364218,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.8351248,0.24142185,0.50610351) q[4];
u3(1.4707671,3.0460817,-2.5355956) q[4];
cx q[4],q[0];
