OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5152732,4.0190283,-1.9398479) q[0];
u3(2.5786125,1.1741547,0.95718889) q[2];
cx q[2],q[0];
u3(0.2712975,-3*pi/2,0) q[0];
u3(0.71582661,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36844172,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.3408054,-0.2830779,2.5706696) q[0];
u3(2.0271615,-1.9101258,3.1888148) q[0];
u3(1.695704,-0.39373962,-4.4258487) q[2];
u3(3.0281305,-1.2045939,3.4381253) q[2];
cx q[0],q[2];
u3(1.0296594,0,-pi) q[0];
u3(0.16902594,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17728413,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.79498669,1.0001743,2.1236916) q[0];
u3(0.92462298,0.51258426,3.4433808) q[0];
u3(1.8194097,-3.8947735,1.1014753) q[2];
u3(2.0434473,-1.34987,2.1558005) q[2];
cx q[0],q[2];
u3(0.78712969,0,-pi) q[0];
u3(0.006069927,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.19442288,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5808646,2.4430151,1.2426742) q[0];
u3(0.71472414,1.3024333,0.09551519) q[2];
