OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9533899,-2.0987622,2.3397484) q[0];
u3(1.675346,-2.0505126,-0.90988665) q[1];
u3(0.50025809,2.538721,-2.7194736) q[2];
u3(0.7802882,0.9654903,-0.91219962) q[3];
u3(1.8759885,1.429431,-2.5269854) q[4];
cx q[4],q[3];
u3(2.3788117,3.1229674,1.5450351) q[3];
u3(0.43951878,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.31826113,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.1680384,-0.31672384,0.69675645) q[3];
u3(0.89758139,0.29243114,2.7595322) q[3];
u3(2.4557967,-1.7423644,1.5193967) q[4];
u3(2.498704,0.84140848,-1.8164147) q[4];
u3(1.0749829,1.6310186,0.086216122) q[5];
u3(1.4970141,0.12350299,-0.97926502) q[6];
cx q[2],q[6];
u3(1.0523357,-pi/2,-pi/2) q[2];
u3(2.1814746,2.574039,0.73251424) q[6];
cx q[2],q[6];
u3(0.54729324,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.8974581,-0.88944018,0.6161811) q[2];
u3(0.36471842,0.15110996,1.8960604) q[2];
u3(2.9901706,-2.1790821,1.54899) q[6];
u3(1.3486268,-2.7368816,0.86715892) q[6];
cx q[6],q[3];
u3(2.1536134,2.5452705,0.68133327) q[3];
u3(0.6013332,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29263571,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.7479584,-2.5235503,-1.1828528) q[3];
u3(2.3506774,-0.87226258,1.282628) q[3];
cx q[3],q[1];
u3(2.2075876,2.6045273,0.78470173) q[1];
u3(1.1230115,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.090661263,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3507304,1.8600703,0.61994444) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
u3(0.64553429,2.6575457,-0.29219727) q[3];
u3(2.089641,-0.039905329,2.7542898) q[3];
u3(2.6791056,1.2637894,2.1137196) q[6];
u3(1.2040345,-2.1863746,1.3449186) q[6];
u3(1.3727616,-2.2898518,-0.95503482) q[7];
cx q[5],q[7];
u3(0.55396862,-pi/2,-pi/2) q[5];
u3(2.2087907,2.6060261,0.78722017) q[7];
cx q[5],q[7];
u3(0.1220359,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
