OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1588623,0.32088063,-1.1519919) q[0];
u3(1.638005,-3.1377492,-0.79690137) q[1];
u3(2.9792906,-0.59928726,0.33862103) q[2];
u3(0.86157507,-0.40084539,-0.97891633) q[3];
u3(1.9083351,0.46491643,2.1656892) q[4];
u3(1.6251092,1.2403534,-2.0537093) q[5];
u3(1.9065237,-0.84366759,-0.66522994) q[6];
cx q[0],q[6];
u3(0.52341276,-pi/2,-pi/2) q[0];
u3(2.3789434,3.1331495,1.5591188) q[6];
cx q[0],q[6];
u3(0.069467863,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4276081,-0.31058394,2.859338) q[0];
u3(1.7887404,1.8658026,-2.4373695) q[0];
u3(2.1223449,2.7594097,1.9041087) q[6];
u3(2.3392463,2.3016568,-0.017292761) q[6];
cx q[0],q[6];
u3(0.49690791,-pi/2,-pi/2) q[0];
u3(2.2377607,2.6450422,0.85145976) q[6];
cx q[0],q[6];
u3(0.20622779,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.71711601,0.98201583,1.1182566) q[0];
u3(1.9150048,0.29504222,-0.51513849) q[0];
u3(2.6084987,2.2304362,-2.4024732) q[6];
u3(1.5904082,2.1523497,-2.9505484) q[6];
u3(2.322648,-1.756073,2.1227441) q[7];
cx q[2],q[7];
u3(0.85030477,-pi/2,-pi/2) q[2];
u3(2.2046038,2.6008483,0.77850196) q[7];
cx q[2],q[7];
u3(0.14327336,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.3686742,1.9507505,1.5695658) q[2];
u3(0.98654921,-1.0522391,-1.047521) q[2];
u3(1.3408481,-1.5562738,0.49667398) q[7];
u3(0.21955671,1.7421133,-0.10732927) q[7];
u3(1.9083351,0.46491643,2.1656892) q[8];
cx q[8],q[1];
u3(2.2280514,2.6313005,0.82910842) q[1];
u3(0.54310122,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.010406449,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.1306714,0.037180015,2.3242952) q[1];
u3(1.7143414,-2.4485957,2.5371781) q[1];
cx q[2],q[1];
u3(2.3267565,2.822198,1.1215674) q[1];
u3(0.76736908,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.022710279,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.2013595,-1.4926793,-1.6556432) q[1];
u3(0.9045763,-2.061137,1.6546239) q[1];
u3(0.38607098,1.3899083,1.0696534) q[2];
u3(2.5865764,1.2480657,-0.77191276) q[2];
cx q[2],q[0];
u3(2.3786708,-3.1162599,1.6058366) q[0];
u3(0.75591008,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28281318,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5599958,1.9403611,-1.9749385) q[0];
u3(1.3348871,-2.9949056,-2.0343899) q[0];
u3(1.1385889,2.0038117,2.4909562) q[2];
u3(1.2151577,1.5944596,0.5199352) q[2];
u3(2.2011097,2.1099482,2.1494758) q[8];
u3(1.5992216,-1.1788048,2.4462515) q[8];
u3(0.90184654,0.62023907,-0.022905697) q[9];
cx q[5],q[9];
u3(1.0090366,-pi/2,-pi/2) q[5];
u3(2.2414536,2.6504637,0.86020324) q[9];
cx q[5],q[9];
u3(0.31310781,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.4740765,-0.40049576,2.7966295) q[5];
u3(1.0505925,1.5276897,3.0228002) q[5];
cx q[5],q[8];
u3(1.3377109,-pi/2,-pi/2) q[5];
u3(2.1915914,2.5854082,0.7521985) q[8];
cx q[5],q[8];
u3(0.83471347,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.361521,-2.3442699,2.1863291) q[5];
