OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.8325866,-2.7801037,2.587289) q[0];
u3(1.1063184,-2.9793236,-0.97346924) q[1];
u3(2.7660477,-1.9456102,-2.3839559) q[2];
u3(1.9940357,-2.4459852,2.1269676) q[3];
cx q[0],q[3];
u3(1.118042,-pi/2,-pi/2) q[0];
u3(2.2057022,2.6021964,0.7807767) q[3];
cx q[0],q[3];
u3(0.4480033,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1417835,-2.8165206,-2.3971944) q[0];
u3(1.8000904,1.4700114,1.4201121) q[0];
u3(1.2149618,3.1288378,-0.67975479) q[3];
u3(1.9703071,0.22839384,0.48741413) q[3];
u3(1.1075065,-0.036620112,0.95403416) q[4];
u3(0.51891125,-2.0028342,0.98613531) q[5];
cx q[4],q[5];
u3(0.73108124,-pi/2,-pi/2) q[4];
u3(2.3275589,2.8244962,1.1249161) q[5];
cx q[4],q[5];
u3(0.36102434,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.65121449,-2.0410576,-1.288441) q[4];
u3(0.8755397,-2.6000771,-2.5316637) q[4];
u3(1.5314893,2.2293226,2.5279332) q[5];
u3(0.64514805,1.7313095,-0.81145393) q[5];
u3(0.22046791,-2.6060516,-1.5895529) q[6];
cx q[6],q[1];
u3(2.2824316,2.7194509,0.96834662) q[1];
u3(0.91252044,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26268087,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.7247779,-0.18738536,2.9541351) q[1];
u3(0.35763625,0.12907749,0.30956438) q[1];
cx q[3],q[1];
u3(2.2734311,2.7027031,0.94256829) q[1];
u3(0.7185118,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23461454,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.674029,-0.94786952,-2.9330987) q[1];
u3(1.4623786,1.3349926,1.6890152) q[1];
u3(2.2478625,-0.19172119,-1.3851501) q[3];
u3(2.7771271,0.74649796,1.7549479) q[3];
u3(2.7428864,2.6707416,-2.3307444) q[6];
u3(1.7552495,1.8996615,-1.5173865) q[6];
cx q[6],q[0];
u3(2.3209624,2.8062063,1.0981842) q[0];
u3(0.7004846,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34938476,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.97045961,1.0423673,-2.7615011) q[0];
u3(2.7074268,1.3494359,2.2339139) q[0];
u3(2.2112402,0.11405407,-0.93320239) q[6];
u3(1.7935626,-0.38694417,-2.7421605) q[6];
cx q[3],q[6];
u3(0.16034816,-pi/2,-pi/2) q[3];
u3(2.1215742,2.5161488,0.62711262) q[6];
cx q[3],q[6];
u3(0.11749179,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.9601951,-0.27725663,-1.4345071) q[3];
u3(1.629303,1.4808523,-2.5827453) q[3];
u3(0.72961305,3.084209,-1.2854626) q[6];
u3(1.6398138,-2.0720691,0.36724872) q[6];
u3(0.69271495,2.3256582,-0.31387037) q[7];
u3(1.4417818,-2.3718764,-1.0333241) q[8];
cx q[7],q[8];
u3(0.98539769,-pi/2,-pi/2) q[7];
u3(2.2200762,2.620532,0.81139122) q[8];
cx q[7],q[8];
u3(0.17455528,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.0017617,-1.4998715,-0.24017181) q[7];
u3(1.6670905,1.560282,-1.8116409) q[7];
cx q[4],q[7];
u3(1.2332296,-pi/2,-pi/2) q[4];
u3(2.2270756,2.6299587,0.82691069) q[7];
cx q[4],q[7];
u3(0.12129296,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.20663993,0.36848557,1.3611933) q[4];
u3(2.1939394,-3.0393844,-1.7597213) q[4];
u3(0.86526267,-1.8051103,0.22518256) q[7];
