OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3818965,-4.6928762,-0.29317389) q[0];
u3(1.6094136,3.6334332,-1.4903846) q[1];
u3(1.4904678,-0.47256336,3.4344099) q[2];
cx q[1],q[2];
u3(0.6235262,0,-pi) q[1];
u3(0.054448228,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.24591255,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2931691,0.94745538,4.6101383) q[1];
u3(2.5363594,2.0722551,-3.6745926) q[1];
cx q[0],q[1];
u3(0.75362936,0,-pi) q[0];
u3(0.15533714,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.081866256,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5104712,1.1063298,1.5273792) q[0];
u3(1.6571736,-0.079937404,2.0327025) q[0];
u3(1.5390715,-2.6374188,-0.15624834) q[1];
u3(1.6367153,3.3076973,-0.83459423) q[2];
u3(0.35683376,1.9201025,-2.465187) q[2];
cx q[0],q[2];
u3(0.60644777,0,-pi) q[0];
u3(0.032864594,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.51331554,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2608388,4.4250746,-1.6387528) q[0];
u3(0.85128605,-4.9164594,-1.0553957) q[2];
