OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.720129,-0.32043415,1.8386757) q[0];
u3(1.9570495,1.1253198,1.0421292) q[1];
u3(1.7441891,0.12923864,-2.7381223) q[2];
u3(2.6394486,-0.48110457,2.9208102) q[3];
u3(2.7702742,-0.23118953,-0.75989275) q[4];
u3(2.1608073,1.470325,0.69817333) q[5];
u3(0.7536409,0.10196696,2.7106523) q[6];
cx q[6],q[3];
u3(2.1722734,2.5641441,0.71514448) q[3];
u3(1.0656176,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14140056,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.0389282,-1.1822525,-0.032035718) q[3];
u3(2.2466174,2.1077658,-3.1179672) q[3];
u3(1.9779994,-2.390343,-2.5579415) q[6];
u3(1.8974298,1.1615293,0.28163906) q[6];
cx q[3],q[6];
u3(0.55001101,-pi/2,-pi/2) q[3];
u3(2.22236,2.6235702,0.81640865) q[6];
cx q[3],q[6];
u3(0.33858398,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.4717287,-1.8871066,-0.78142362) q[3];
u3(1.1905157,-1.387992,1.010486) q[3];
u3(0.92547391,1.7559539,1.7068908) q[6];
u3(1.1907284,-1.7607284,-2.8018545) q[6];
u3(2.3291644,0.74880032,-2.4989908) q[7];
cx q[7],q[1];
u3(2.3126927,2.7850055,1.0669498) q[1];
u3(1.0268263,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29684145,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.5964092,-0.083593251,-2.4333833) q[1];
u3(0.83873445,-1.6798691,2.1716522) q[1];
u3(1.9117916,0.73332578,2.8908512) q[7];
u3(1.7104373,3.1127069,2.3228567) q[7];
cx q[5],q[7];
u3(0.62191499,-pi/2,-pi/2) q[5];
u3(2.1957569,2.5902472,0.7604933) q[7];
cx q[5],q[7];
u3(0.35312227,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.41144167,-2.7139941,0.60236762) q[5];
u3(2.2628172,0.78002398,1.2955274) q[5];
u3(1.2334853,-3.1142506,2.6802011) q[7];
u3(2.1509139,-2.2377833,1.752673) q[7];
cx q[7],q[6];
u3(2.2553529,2.6719267,0.89443542) q[6];
u3(0.89828725,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.066247232,0,-pi/2) q[7];
cx q[7],q[6];
u3(3.0649354,-0.67802114,0.8106659) q[6];
u3(2.2775637,2.8765668,-0.70541128) q[6];
u3(2.0886374,-2.3095227,-0.64553789) q[7];
u3(1.603781,-1.1925359,-2.2847632) q[7];
cx q[3],q[7];
u3(0.76564864,-pi/2,-pi/2) q[3];
u3(2.3159306,2.7930983,1.0789056) q[7];
cx q[3],q[7];
u3(0.62098085,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.2820352,2.7551639,2.7986966) q[3];
u3(0.94015334,2.472365,0.58472385) q[3];
u3(2.0643757,-0.51304054,-1.7021484) q[7];
u3(2.4858615,-1.0711435,0.83135498) q[7];
u3(2.5711177,-0.54881751,2.6702845) q[8];
cx q[8],q[0];
u3(2.2094575,2.6068605,0.78862065) q[0];
u3(0.61821136,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26104589,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.8402494,0.049233927,1.9992225) q[0];
u3(0.59403569,0.19602979,2.2162725) q[0];
u3(1.8280303,1.1017816,-2.5768999) q[8];
u3(2.7960474,-3.0838733,1.4553504) q[8];
cx q[8],q[1];
u3(2.1906437,2.5843204,0.75032718) q[1];
u3(0.55472736,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12076214,-pi,pi/2) q[8];
cx q[8],q[1];
u3(2.1207127,-0.34615149,2.7376076) q[1];
