OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9018518,0.47080544,5.5758872) q[0];
u3(0.87393495,-1.2328648,2.7547679) q[1];
u3(0.92077886,-0.76677169,-1.3163902) q[2];
cx q[2],q[0];
u3(0.051092726,-3*pi/2,0) q[0];
u3(0.94232899,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.077575187,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.37949316,-1.5172535,4.2389811) q[0];
u3(1.2190707,1.383786,3.9297649) q[0];
u3(2.172306,-0.5576845,0.3195765) q[2];
u3(2.1096773,-0.24021683,5.6429809) q[2];
cx q[0],q[2];
u3(0.66603769,0,-pi) q[0];
u3(0.51811159,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35899137,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6700696,4.1547897,0.084513741) q[0];
u3(1.7382583,0.63620109,3.0405347) q[2];
u3(0.23854567,4.0717408,-0.44067676) q[2];
cx q[1],q[2];
u3(0.99310243,0,-pi) q[1];
u3(0.024762929,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.33044379,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.4088699,-0.27782329,3.9565129) q[1];
u3(1.3082586,1.3661745,1.415899) q[2];
