OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5543895,-3.9990844,0.25297784) q[0];
u3(2.5926186,0.65766577,1.8852542) q[1];
u3(1.2882567,-3.6066426,2.3796024) q[2];
cx q[1],q[2];
u3(0.79768289,0,-pi) q[1];
u3(0.049734811,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.37950781,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4484369,4.7694461,-1.4786336) q[1];
u3(1.6871631,-3.194433,0.31951088) q[1];
cx q[1],q[0];
u3(0.15118455,-3*pi/2,0) q[0];
u3(1.0759195,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17900421,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.6503425,-0.8474628,4.5781936) q[0];
u3(0.36416887,-0.89839527,5.2975062) q[0];
u3(1.2858582,-2.9920669,-1.9657819) q[1];
u3(2.2379695,-3.8185444,1.64218) q[1];
cx q[0],q[1];
u3(0.5009816,0,-pi) q[0];
u3(0.099240229,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.016326252,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.6620858,2.8094734,0.55610472) q[0];
u3(1.5743439,-1.0093784,-5.1767463) q[1];
u3(2.5137532,2.5208463,0.16420921) q[2];
