OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.99983616,1.7446921,0.54080904) q[0];
u3(1.7254832,2.3136211,-0.12570068) q[1];
cx q[1],q[0];
u3(2.2626,2.6838431,0.91319705) q[0];
u3(0.49974179,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.021776444,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6422608,-0.16714573,2.0697965) q[0];
u3(1.7104666,-0.30896279,0.68428359) q[0];
u3(1.9310834,1.6644248,-2.832794) q[1];
u3(2.7102643,-2.4083264,0.2728077) q[1];
cx q[1],q[0];
u3(2.1922126,2.5861239,0.75342831) q[0];
u3(1.1038277,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28253067,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0592606,-2.1517161,-2.7569203) q[0];
u3(1.4645654,-1.9621179,1.458652) q[1];
