OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.7570829,1.9478247,-0.68881254) q[0];
u3(2.1841632,-0.36010371,1.4104616) q[1];
u3(1.0590824,0.97502946,-0.70583831) q[2];
u3(0.9155814,2.3321891,1.0508518) q[3];
cx q[1],q[3];
u3(0.74808477,-pi/2,-pi/2) q[1];
u3(2.1258448,2.5198124,0.6340886) q[3];
cx q[1],q[3];
u3(0.053196443,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.8188166,1.619317,-0.28021559) q[1];
u3(1.9835043,1.1195863,-0.90655644) q[1];
u3(2.5945946,1.402114,-1.500166) q[3];
u3(1.4089144,-1.639238,-1.6525248) q[3];
u3(1.4534671,-0.50951247,2.6023706) q[4];
u3(2.0721666,-1.632636,1.0147632) q[5];
cx q[0],q[5];
u3(0.35001426,-pi/2,-pi/2) q[0];
u3(2.1961753,2.5907385,0.76133274) q[5];
cx q[0],q[5];
u3(0.19636542,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0725866,-1.8306119,-2.8395402) q[0];
u3(1.377408,1.3767119,0.49635733) q[0];
cx q[1],q[0];
u3(2.3192207,2.8015921,1.0914098) q[0];
u3(0.65481698,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.007744836,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.56108412,0.3523133,0.23252554) q[0];
u3(1.099868,-1.1406874,-0.99701605) q[0];
u3(0.61281864,-1.0948662,-2.8521014) q[1];
u3(1.8034564,-0.56428327,2.4298139) q[1];
u3(1.712624,1.3909462,2.2084503) q[5];
u3(1.9508059,0.34301053,-1.0372102) q[5];
cx q[5],q[2];
u3(2.2477074,2.6599066,0.87533711) q[2];
u3(0.31014184,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10882988,-pi,pi/2) q[5];
cx q[5],q[2];
