OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1552006,-3.6047244,2.0841386) q[0];
u3(1.694459,0.86858703,-2.9706441) q[1];
u3(1.5711828,0.54739152,-3.2213528) q[2];
u3(0.090560756,0.75506251,1.7157419) q[3];
u3(2.0063699,3.3093796,-2.6016341) q[4];
cx q[4],q[3];
u3(0.22072625,-3*pi/2,0) q[3];
u3(0.73033665,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21971214,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.845156,2.3589922,-1.1186498) q[3];
u3(0.73644921,-4.1378787,-0.79382203) q[3];
u3(1.1658148,2.8040229,-1.5242081) q[4];
u3(1.6416526,-0.31728602,2.738753) q[4];
u3(3.0807779,-2.7888994,1.8867046) q[5];
cx q[2],q[5];
u3(0.25612762,0,-pi) q[2];
u3(0.059119179,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.13304094,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(3.0436561,0.98850609,-0.71561315) q[2];
u3(2.695194,0.16818474,2.920343) q[2];
cx q[3],q[2];
u3(0.027054532,-3*pi/2,0) q[2];
u3(1.1587667,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.066350562,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.7501778,-2.5548339,-2.8613797) q[2];
u3(1.060119,-4.2858868,0.75631305) q[2];
cx q[2],q[0];
u3(0.36681516,-3*pi/2,0) q[0];
u3(0.80412752,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.62177175,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.77371092,5.2494144,1.0046608) q[0];
u3(1.4899229,0.085666385,-4.6854025) q[0];
u3(1.1187772,-3.3581431,-1.8860567) q[2];
u3(1.4775359,-1.7591484,0.17133905) q[2];
u3(1.1340503,3.8058423,-1.3158438) q[3];
u3(0.87848733,2.0849759,2.9478998) q[3];
