OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.470786,0.75925867,-2.7459145) q[0];
u3(1.2865024,-3.0209878,0.4456964) q[1];
u3(2.2914662,0.16603634,2.7122837) q[2];
u3(1.7320013,-2.2238497,-2.7664822) q[3];
u3(2.3669254,-1.929816,2.855292) q[4];
cx q[4],q[3];
u3(2.3513083,2.9053345,1.2411283) q[3];
u3(0.70853503,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.029168342,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.94319688,-1.436733,-1.7044781) q[3];
u3(0.35260273,2.3009465,2.947387) q[3];
u3(1.2726528,-2.9362179,-0.93359273) q[4];
u3(0.73328365,1.2885286,0.3658181) q[4];
u3(0.97277844,1.4915483,1.0252902) q[5];
u3(0.42039025,-2.4390199,-1.1797769) q[6];
cx q[0],q[6];
u3(0.72899957,-pi/2,-pi/2) q[0];
u3(2.2692215,2.6952147,0.93095179) q[6];
cx q[0],q[6];
u3(0.3349488,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.5497739,1.8609784,2.0707525) q[0];
u3(2.1931994,-0.024759843,1.4676547) q[0];
u3(0.67705392,0.047087086,1.8680331) q[6];
u3(1.9518391,-0.088747107,-3.0755939) q[6];
u3(2.2873272,1.3358368,-3.0361161) q[7];
cx q[7],q[1];
u3(2.2107069,2.6084315,0.79125381) q[1];
u3(0.61163706,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16607367,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.345161,2.7248153,-2.9406755) q[1];
u3(1.6226191,-2.1269516,-0.42594346) q[1];
u3(0.98981376,1.7962469,2.9561882) q[7];
u3(1.5990134,-1.1337829,-2.3900062) q[7];
cx q[7],q[4];
u3(2.1525892,2.5442779,0.67952843) q[4];
u3(0.6839644,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21803148,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.0285127,2.4630752,-1.9479284) q[4];
u3(2.4365012,3.04282,2.7353661) q[4];
u3(2.7780681,-1.5233839,3.0445607) q[7];
u3(0.22194365,1.0949839,-2.3561225) q[7];
u3(2.3058346,1.5903229,1.6215599) q[8];
cx q[8],q[5];
u3(2.1309694,2.5242933,0.6425564) q[5];
u3(1.2466408,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.29766404,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.1150626,2.5432549,3.1293149) q[5];
u3(2.8369538,1.0180753,2.9622497) q[5];
cx q[5],q[6];
u3(0.491173,-pi/2,-pi/2) q[5];
u3(2.3246187,2.8161776,1.1127812) q[6];
cx q[5],q[6];
u3(0.065994852,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0091656,-0.88620089,0.62850268) q[5];
u3(2.3389763,-1.8536418,2.1037569) q[5];
u3(1.9566081,-0.58266196,1.7788254) q[6];
u3(0.61269824,-1.5179314,-2.5871943) q[6];
cx q[7],q[5];
u3(2.1395288,2.5319907,0.65694519) q[5];
u3(0.90036577,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.085470814,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.4884794,-1.0269235,1.1481414) q[5];
u3(0.51046717,-1.8094781,-2.275214) q[5];
u3(2.3676072,-0.30944189,-0.6498241) q[7];
u3(1.8194996,-2.0282472,1.6660969) q[7];
cx q[7],q[5];
u3(2.1775236,2.5697399,0.72499588) q[5];
u3(1.032468,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.23077922,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.7224343,-0.51675904,-1.675123) q[5];
u3(1.0660136,0.8724892,0.38730159) q[5];
u3(2.4980621,-1.8850774,-1.6879862) q[7];
