OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9290155,-1.9458333,1.1172711) q[0];
u3(0.64514805,1.7313095,-0.81145393) q[1];
u3(1.1083597,2.9643898,1.9961729) q[2];
u3(2.0099922,-2.6344382,-0.79939785) q[3];
cx q[3],q[0];
u3(2.1440097,2.5361307,0.66460528) q[0];
u3(0.35596368,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13433896,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.2112351,-0.56721465,1.9625081) q[0];
u3(1.1201549,-0.22557526,0.20243366) q[0];
u3(2.4734799,-0.72327106,-1.6803113) q[3];
u3(1.2453061,0.82324246,1.4423565) q[3];
u3(1.8974298,1.1615293,0.28163906) q[4];
u3(2.2466174,2.1077658,-3.1179672) q[5];
cx q[5],q[4];
u3(2.22236,2.6235702,0.81640865) q[4];
u3(0.55001101,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.33858398,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.92547391,1.7559539,1.7068908) q[4];
u3(0.50643099,0.38605286,0.029017949) q[4];
u3(1.4717287,-1.8871066,-0.78142362) q[5];
u3(1.1739313,-1.2138893,1.1282723) q[5];
u3(2.1810824,-2.0579194,-1.2654751) q[6];
cx q[6],q[1];
u3(2.3296812,2.8306803,1.1339133) q[1];
u3(0.61662517,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14321263,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.6299824,-0.5732742,-1.8579076) q[1];
u3(2.0590271,0.34643882,0.99889447) q[1];
cx q[1],q[0];
u3(2.3751486,3.0522975,1.4471446) q[0];
u3(0.51477131,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39767292,-pi,pi/2) q[1];
cx q[1],q[0];
u3(3.0453109,0.38246851,-2.9611857) q[0];
u3(2.9321908,1.1263813,1.7311008) q[0];
u3(0.19341724,-1.9200389,2.8903542) q[1];
u3(0.94218317,-2.9834099,1.0210889) q[1];
u3(1.9195692,-1.5705096,-2.9701738) q[6];
u3(1.0224324,2.7032746,3.021367) q[6];
u3(1.8721021,-2.8234725,-2.3072446) q[7];
u3(2.8378171,-1.023962,-1.2687739) q[8];
cx q[8],q[2];
u3(2.361067,2.9502757,1.3046737) q[2];
u3(0.84842905,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.084949892,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.0687604,1.8452511,1.8783445) q[2];
u3(1.0220764,1.7153741,-2.0957477) q[2];
cx q[5],q[2];
u3(2.1416652,2.5339549,0.6605862) q[2];
u3(0.99577651,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54599439,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.2103179,1.7885874,1.6516165) q[2];
u3(1.3274245,-0.55163588,0.73079778) q[2];
cx q[0],q[2];
u3(0.83295817,-pi/2,-pi/2) q[0];
u3(2.135616,2.5284383,0.65032876) q[2];
cx q[0],q[2];
u3(0.043150602,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.51421875,-2.4559863,-0.52492604) q[0];
u3(1.412951,0.69615942,-1.4236034) q[0];
u3(0.82490924,-2.9777007,-1.3648364) q[2];
u3(1.5467834,-2.4737098,-1.4926799) q[2];
u3(1.0798415,-3.0924047,-1.5394062) q[5];
u3(0.62429678,-2.1451123,0.030286261) q[5];
u3(2.9291841,2.7854091,0.54862241) q[8];
u3(1.9678355,-0.54076977,-1.7476429) q[8];
cx q[3],q[8];
u3(0.69230318,-pi/2,-pi/2) q[3];
u3(2.1510294,2.5427746,0.67678961) q[8];
cx q[3],q[8];
u3(0.45862237,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.1295721,-1.295781,-1.4846177) q[3];
