OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4358466,-1.6878975,-1.0977302) q[0];
u3(1.1366991,2.7639038,0.75974074) q[1];
u3(2.2298934,-2.2478794,3.0763386) q[2];
cx q[1],q[2];
u3(0.86348313,-pi/2,-pi/2) q[1];
u3(2.2282349,2.6315537,0.82952285) q[2];
cx q[1],q[2];
u3(0.02438051,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5991348,-0.18839343,-0.10867215) q[1];
u3(0.96951355,-0.021648486,0.67458125) q[1];
u3(0.42568202,2.9117916,2.2914135) q[2];
u3(2.498704,0.84140848,-1.8164147) q[2];
u3(1.6126899,1.4765142,-1.7289409) q[3];
u3(1.3187121,-1.3597754,2.9717301) q[4];
cx q[4],q[3];
u3(2.1302081,2.5236217,0.64129165) q[3];
u3(0.9299261,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27887005,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.7964953,2.5992096,2.3989792) q[3];
u3(1.0821761,-0.80887519,-0.45781843) q[3];
cx q[2],q[3];
u3(0.61566772,-pi/2,-pi/2) q[2];
u3(2.3327125,2.8397962,1.1471396) q[3];
cx q[2],q[3];
u3(0.20422384,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.32621547,-0.53385948,3.135881) q[2];
u3(1.8091179,-2.8722424,1.4324407) q[2];
u3(0.80807839,-1.9725444,2.9845882) q[3];
u3(1.2568869,2.9624872,-0.89800419) q[3];
u3(0.82601765,0.45730714,2.1829322) q[4];
u3(1.2674312,-2.9944589,2.3041764) q[4];
u3(1.1061442,-1.9078757,3.1334867) q[5];
cx q[0],q[5];
u3(0.99712175,-pi/2,-pi/2) q[0];
u3(2.2254429,2.6277289,0.82325254) q[5];
cx q[0],q[5];
u3(0.45800324,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
