OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.7150074,-0.23883538,-2.9138342) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[1];
u3(1.3799881,-2.8974718,0.13082592) q[2];
u3(1.6197385,1.6507181,-0.76236471) q[3];
cx q[0],q[3];
u3(0.79360817,-pi/2,-pi/2) q[0];
u3(2.3048562,2.7664058,1.0393054) q[3];
cx q[0],q[3];
u3(0.50353614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7874766,2.9151256,-2.0356617) q[0];
u3(2.6777935,0.93860607,-1.1649553) q[0];
u3(2.9443837,1.7474644,1.5616328) q[3];
u3(1.7546631,0.44703076,-3.0164492) q[3];
u3(1.4360352,-2.5770936,-2.3728336) q[4];
u3(1.3175175,2.4156159,-1.7890563) q[5];
cx q[5],q[1];
u3(2.2495089,2.6626903,0.87977616) q[1];
u3(0.7820009,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.021866382,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.037510286,2.2751495,-1.0077092) q[1];
u3(0.93186637,-0.90203011,2.0316199) q[1];
u3(1.9334578,0.94794283,1.3630164) q[5];
u3(2.2740905,-2.7878408,0.21826193) q[5];
cx q[5],q[0];
u3(2.2289137,2.6324922,0.83105787) q[0];
u3(0.46869035,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10760487,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9241649,-1.6899386,2.7624144) q[0];
u3(2.4038209,0.59936916,2.3467802) q[0];
u3(2.6894881,2.2234838,1.6309697) q[5];
u3(0.96833093,-2.6334296,1.4670576) q[5];
u3(0.2406605,-3.0615517,-1.350356) q[6];
cx q[2],q[6];
u3(0.92778506,-pi/2,-pi/2) q[2];
u3(2.1796148,2.5720058,0.72896375) q[6];
cx q[2],q[6];
u3(0.1025962,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.7020059,0.31518604,-0.79340958) q[2];
u3(1.3830528,-2.2455447,-2.4744518) q[2];
cx q[3],q[2];
u3(2.2141804,2.612851,0.79863776) q[2];
u3(0.76307991,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.080367334,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2495721,1.5242476,2.2374983) q[2];
u3(0.67058507,2.621832,1.1303063) q[2];
u3(1.4231324,0.97914829,-1.5604772) q[3];
u3(0.45174697,0.56996305,-0.90912929) q[3];
u3(1.4932561,-1.606632,-2.4808303) q[6];
u3(2.3746956,-3.1344744,-0.7850807) q[6];
u3(1.0826957,0.7686891,1.4181501) q[7];
cx q[7],q[4];
u3(2.3712295,3.0149021,1.3951415) q[4];
u3(0.76000709,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.40153565,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.6981124,1.0823046,2.3132195) q[4];
u3(1.4973872,-1.8855493,1.8725822) q[4];
cx q[4],q[1];
u3(2.1709945,2.5628008,0.71276836) q[1];
u3(1.0789903,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.85612216,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.7537669,1.6076985,-0.26073793) q[1];
u3(1.9322171,-2.6431716,1.5464114) q[1];
cx q[1],q[3];
u3(0.92861608,-pi/2,-pi/2) q[1];
u3(2.2247689,2.626814,0.82174922) q[3];
cx q[1],q[3];
u3(0.32609662,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6468561,1.6292195,2.8536392) q[1];
u3(0.8297132,1.923616,2.4702292) q[1];
u3(1.3049098,-2.2242323,2.0611585) q[3];
u3(0.59094753,-0.039365639,2.9830313) q[3];
u3(0.76752386,-0.42938232,-0.057569159) q[4];
u3(1.7020558,2.4037735,-1.4117722) q[4];
cx q[5],q[4];
u3(2.1219353,2.5164562,0.62769975) q[4];
u3(0.70076053,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0051549448,4.5741189e-14,-pi/2) q[5];
cx q[5],q[4];
u3(1.0481937,1.2129571,-2.2574917) q[4];
u3(1.1085331,-0.90742743,-2.204717) q[4];
u3(2.4260112,2.5522215,-2.8566335) q[5];
u3(1.1955674,-0.72846998,2.5248049) q[5];
cx q[3],q[5];
u3(0.79115445,-pi/2,-pi/2) q[3];
u3(2.1769283,2.5690988,0.72387096) q[5];
cx q[3],q[5];
u3(0.4805694,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0362364,-0.67812837,-2.3994844) q[3];
u3(1.3206624,1.4616508,-1.8773621) q[3];
u3(1.1711659,-2.6554281,0.69693564) q[5];
u3(1.8714729,-1.9824682,1.9161918) q[5];
u3(2.5532499,1.6149449,-2.9549454) q[7];
u3(1.3701549,-0.25105318,0.44411877) q[7];
cx q[6],q[7];
u3(0.54647602,-pi/2,-pi/2) q[6];
u3(2.1772613,2.5694572,0.72449996) q[7];
cx q[6],q[7];
u3(0.072196264,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.8655662,0.98205537,-0.58947277) q[6];
u3(1.720451,1.6438925,-1.6795913) q[6];
cx q[6],q[0];
u3(2.1345517,2.5274819,0.64854046) q[0];
u3(0.65895172,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18414052,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.5594288,0.010391532,0.28650238) q[0];
u3(2.5055405,-0.64999578,-0.011594583) q[0];
cx q[4],q[0];
u3(2.1377328,2.530353,0.65389999) q[0];
u3(0.63260606,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20526619,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.3777429,-1.9907959,-1.5355766) q[0];
u3(1.7399187,0.14507645,2.6893926) q[0];
u3(2.2061036,1.0297846,-0.33798263) q[4];
u3(2.6627938,2.7702144,-0.74685467) q[4];
u3(1.1436852,-0.51779738,-2.3464594) q[6];
u3(2.3510014,2.6615772,0.83255697) q[6];
u3(1.2760022,0.18864245,1.5062612) q[7];
u3(1.4621056,2.8769759,2.4626387) q[7];
cx q[7],q[2];
u3(2.323871,2.814106,1.1097532) q[2];
u3(0.65392749,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1679394,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.4582097,-3.0560657,0.2212787) q[2];
u3(0.8905102,0.0052866674,1.169991) q[2];
cx q[1],q[2];
u3(1.0071032,-pi/2,-pi/2) q[1];
u3(2.1881712,2.581505,0.74547215) q[2];
cx q[1],q[2];
