OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0821761,-0.80887519,-0.45781843) q[0];
u3(1.0749829,1.6310186,0.086216122) q[1];
u3(1.3727616,-2.2898518,-0.95503482) q[2];
cx q[1],q[2];
u3(0.55396862,-pi/2,-pi/2) q[1];
u3(2.2087907,2.6060261,0.78722017) q[2];
cx q[1],q[2];
u3(0.1220359,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.0419082,0.89015768,1.9413574) q[1];
u3(0.29148921,-2.9292902,-1.2668014) q[1];
u3(2.1210091,-2.5309741,1.457919) q[2];
u3(2.1656808,1.3022453,2.9810659) q[2];
u3(2.498704,0.84140848,-1.8164147) q[3];
cx q[3],q[0];
u3(2.3327125,2.8397962,1.1471396) q[0];
u3(0.61566772,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20422384,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.80807839,-1.9725444,2.9845882) q[0];
u3(2.4038209,0.59936916,2.3467802) q[0];
u3(0.32621547,-0.53385948,3.135881) q[3];
u3(1.8759885,1.429431,-2.5269854) q[3];
u3(1.8384696,2.1980242,-0.41011374) q[4];
u3(2.0898468,3.1281541,1.5500363) q[5];
u3(2.0721666,-1.632636,1.0147632) q[6];
u3(1.987261,1.1381659,-0.73628374) q[7];
u3(2.3100895,-1.5443302,2.1573123) q[8];
cx q[8],q[4];
u3(2.1278126,2.521522,0.63732751) q[4];
u3(0.97951498,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23049577,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.5823625,-0.53760762,-2.3244881) q[4];
u3(1.9809416,-0.29243022,1.3735637) q[4];
cx q[4],q[1];
u3(2.2090588,2.6063613,0.78778291) q[1];
u3(1.1534243,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25530211,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.4166761,-0.33555234,0.14988438) q[1];
u3(1.6785196,-1.1809912,-0.7501192) q[1];
u3(1.6724338,-2.7170755,3.0232378) q[4];
u3(0.21955671,1.7421133,-0.10732927) q[4];
u3(0.807874,1.6943571,0.12501587) q[8];
u3(1.6294632,0.16213817,1.8201035) q[8];
cx q[8],q[2];
u3(2.1821837,2.5748188,0.73387342) q[2];
u3(0.77470987,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.091479728,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.0405332,2.1842719,-2.7588445) q[2];
u3(1.3940457,-2.2589142,-0.76684409) q[2];
cx q[2],q[4];
u3(0.59771144,-pi/2,-pi/2) q[2];
u3(2.3118176,2.7828611,1.0637745) q[4];
cx q[2],q[4];
u3(0.20697439,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.5394208,1.2022354,2.0296293) q[2];
u3(0.16384134,2.6297303,1.7569065) q[2];
u3(0.086908012,-1.4758874,0.21495021) q[4];
u3(2.1399205,-2.8256283,0.70794102) q[4];
u3(1.5599992,1.4432249,0.75511257) q[8];
u3(1.5597068,-1.2462852,-3.0455848) q[8];
u3(2.7570829,1.9478247,-0.68881254) q[9];
cx q[9],q[6];
u3(2.1961753,2.5907385,0.76133274) q[6];
u3(0.35001426,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.19636542,-pi,pi/2) q[9];
cx q[9],q[6];
u3(1.712624,1.3909462,2.2084503) q[6];
u3(1.720451,1.6438925,-1.6795913) q[6];
cx q[6],q[0];
u3(2.1345517,2.5274819,0.64854046) q[0];
u3(0.65895172,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18414052,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.5594288,0.010391532,0.28650238) q[0];
u3(2.3560076,0.021234084,-2.5199468) q[0];
