OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.15088871,-2.098621,0.18946066) q[0];
u3(1.8668484,-0.034807068,-2.4743943) q[1];
cx q[0],q[1];
u3(0.10591448,-pi/2,-pi/2) q[0];
u3(2.2664038,2.6903166,0.92332158) q[1];
cx q[0],q[1];
u3(0.018282448,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.91162182,-2.3134387,-0.79925072) q[0];
u3(0.50726369,0.20825414,1.4470499) q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[1];
u3(1.5984694,-0.10798103,-1.411411) q[1];
cx q[1],q[0];
u3(2.1992519,2.5943815,0.76754249) q[0];
u3(1.0861742,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43012288,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3133891,0.12368772,3.0635666) q[0];
u3(0.53024291,-0.48031564,0.53218096) q[1];
