OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0235452,0.37744893,-1.8140643) q[0];
u3(1.1366991,2.7639038,0.75974074) q[1];
u3(1.911896,1.2136188,-2.8881432) q[2];
u3(1.7713849,-2.5720957,-1.6532512) q[3];
cx q[3],q[2];
u3(2.3407745,2.8658994,1.1847921) q[2];
u3(0.60332402,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.017097435,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.59172979,1.3172886,2.8396555) q[2];
u3(1.9484084,2.9166963,0.45985044) q[2];
u3(1.7538912,1.9974527,2.3534607) q[3];
u3(1.9518391,-0.088747107,-3.0755939) q[3];
u3(2.0707777,-1.5970045,-2.0896421) q[4];
cx q[4],q[0];
u3(2.3704208,3.008527,1.3862549) q[0];
u3(0.55989822,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.063666336,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3078306,2.0842358,2.81801) q[0];
u3(1.4247554,-1.6079978,2.4128051) q[0];
u3(1.5793077,-0.23075109,1.8911809) q[4];
u3(2.8369538,1.0180753,2.9622497) q[4];
cx q[4],q[3];
u3(2.3246187,2.8161776,1.1127812) q[3];
u3(0.491173,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.065994852,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.9566081,-0.58266196,1.7788254) q[3];
u3(1.3486268,-2.7368816,0.86715892) q[3];
u3(2.0091656,-0.88620089,0.62850268) q[4];
u3(0.93186637,-0.90203011,2.0316199) q[4];
u3(1.235559,-2.8309183,-2.0241421) q[5];
u3(1.9080653,-0.99852869,1.145379) q[6];
cx q[5],q[6];
u3(0.77288969,-pi/2,-pi/2) q[5];
u3(2.1987941,2.593836,0.76661442) q[6];
cx q[5],q[6];
u3(0.37118356,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.81819657,-0.81241874,-1.2286195) q[5];
u3(2.51126,-1.7426647,2.8492211) q[5];
cx q[5],q[0];
u3(2.2371108,2.6440995,0.84993517) q[0];
u3(0.79196949,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.080987056,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.974037,1.1950236,2.3003041) q[0];
u3(0.22078049,1.7211345,2.7339671) q[0];
u3(1.1788803,-1.3749265,2.183358) q[5];
u3(2.8325866,-2.7801037,2.587289) q[5];
u3(2.2700794,0.87940221,-0.027496016) q[6];
u3(0.94824942,1.6362783,0.19746235) q[6];
u3(2.2298934,-2.2478794,3.0763386) q[7];
cx q[1],q[7];
u3(0.86348313,-pi/2,-pi/2) q[1];
u3(2.2282349,2.6315537,0.82952285) q[7];
cx q[1],q[7];
u3(0.02438051,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.5991348,-0.18839343,-0.10867215) q[1];
u3(1.4464169,3.0486059,0.89680845) q[1];
u3(0.42568202,2.9117916,2.2914135) q[7];
u3(1.621547,-1.8480973,-2.7853469) q[7];
cx q[6],q[7];
u3(0.88054296,-pi/2,-pi/2) q[6];
u3(2.2392822,2.6472624,0.85504534) q[7];
cx q[6],q[7];
u3(0.52309239,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.3814914,1.5620214,1.8696666) q[6];
u3(1.7024038,3.0343814,0.27325209) q[6];
cx q[6],q[0];
u3(2.2729925,2.7019131,0.9413455) q[0];
u3(1.0429563,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20811001,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.87329016,1.9456183,2.3477076) q[0];
u3(2.6915345,3.0689526,-2.6432353) q[0];
u3(1.7847103,-3.0237476,2.1697857) q[6];
u3(2.8369027,-1.3729303,-2.3352475) q[6];
u3(1.384609,-0.78807446,2.8867117) q[7];
